clientMac,group,transition,uniquePlaces,totalTime
0f06,active (others),1,1,2602
550f,active (others),1,1,3208
464e,active (others),1,1,2560
b2c8,in-the-wild (others),1,1,40
549e,active (dorm),8,5,3379
8562,inactive (dorm),1,1,3433
1289,active (others),1,1,3579
7171,active (others),3,3,244
34f9,active (others),4,4,844
6e94,active (others),1,1,3290
9b53,active (others),8,6,3565
78f7,active (others),2,2,1568
49f4,inactive (dorm),1,1,3472
a3fd,active (others),1,1,2863
f9d8,active (others),3,3,3528
fe25,active (dorm),5,4,2829
b5ac,active (others),1,1,749
fd0f,inactive (dorm),1,1,2879
73d8,active (others),1,1,3359
9e68,active (others),2,1,3595
f5fb,active (others),3,3,1954
3e6f,active (others),5,1,3548
241c,active (others),1,1,2574
4b56,in-the-wild (others),1,1,1373
2cce,inactive (dorm),1,1,3361
af9b,active (others),5,1,3394
1d01,active (others),1,1,3587
decc,active (others),1,1,3569
0c95,inactive (dorm),1,1,3554
02b9,active (dorm),2,2,3496
f3f6,active (dorm),4,2,3597
b30c,active (others),2,2,2735
800c,inactive (dorm),1,1,70
0be0,active (others),3,2,3589
2c1a,in-the-wild (others),12,8,3522
079a,in-the-wild (others),1,1,1922
da7c,active (others),1,1,3581
3e90,active (others),1,1,3301
3807,in-the-wild (others),1,1,3309
3225,active (others),3,3,3536
2a5d,in-the-wild (others),1,1,2283
d855,active (others),2,2,2123
f47c,active (others),1,1,3414
3995,in-the-wild (others),1,1,3534
8dce,inactive (dorm),1,1,3316
3568,active (dorm),4,3,3472
3b30,inactive (dorm),1,1,1267
e7d8,active (others),1,1,1876
889c,inactive (dorm),1,1,3500
9b3a,active (others),1,1,3408
2a95,active (others),1,1,3530
66b6,active (others),1,1,3558
0da4,in-the-wild (others),7,4,3075
a5a2,in-the-wild (others),5,3,3595
14c9,active (others),1,1,3577
14bf,active (others),4,3,3472
8ff2,active (others),1,1,3480
17cb,in-the-wild (others),1,1,174
7edd,active (others),1,1,1741
c1d4,active (others),1,1,1538
a241,active (others),1,1,2885
30f8,active (others),5,5,3496
5d85,in-the-wild (others),1,1,2328
10d8,in-the-wild (others),1,1,139
e1c0,active (others),1,1,3468
c62e,active (others),7,2,2556
4377,active (others),3,2,3454
f847,inactive (dorm),1,1,3522
3a2d,active (others),2,1,3595
bae0,active (others),1,1,3552
fb46,active (others),2,2,2507
7a93,active (others),1,1,3554
de3b,active (others),1,1,2441
f714,active (others),4,4,3164
4a7c,in-the-wild (others),6,6,3560
e922,active (others),8,4,3286
cda2,active (others),1,1,3595
dcaa,active (others),1,1,3567
fc6b,active (others),4,2,3184
98fa,active (others),2,1,3069
c464,active (others),1,1,1751
6806,active (others),1,1,1954
08be,active (dorm),2,2,3593
652c,active (others),3,1,3193
e0df,active (others),1,1,2865
32b9,active (others),1,1,3484
c8cf,active (others),1,1,3577
8b1c,active (others),1,1,3478
2154,active (others),1,1,2402
a373,active (others),1,1,918
6347,inactive (dorm),1,1,3542
0670,active (others),1,1,3286
fdc1,in-the-wild (others),1,1,2905
6111,active (others),1,1,3355
cb6b,in-the-wild (others),3,1,3522
8439,in-the-wild (others),1,1,1611
93b3,active (dorm),3,2,3482
463d,active (others),1,1,195
1eef,active (others),1,1,1700
f1db,active (others),1,1,2609
bbfe,in-the-wild (others),1,1,1287
ce12,active (others),1,1,3540
5501,active (others),2,1,3290
cc45,inactive (dorm),1,1,3524
f48a,active (others),4,2,3546
94e9,inactive (dorm),1,1,3478
3431,active (others),2,2,864
a359,active (others),1,1,3589
e69d,active (others),1,1,1445
ce1c,inactive (dorm),1,1,3137
f6bd,active (others),1,1,2314
a04c,active (others),6,5,3569
0c3a,active (others),4,3,3359
2cc2,in-the-wild (others),2,2,1857
1b2b,in-the-wild (others),1,1,1855
5a3e,active (others),1,1,3371
39ce,active (others),11,7,2905
c744,active (others),2,2,3538
2a15,inactive (dorm),1,1,3540
baa5,active (others),2,2,1655
4f57,active (others),3,1,2566
203b,active (others),3,2,3500
d74b,inactive (dorm),1,1,2550
ab9b,in-the-wild (others),1,1,36
52f1,active (dorm),3,2,3442
83f1,in-the-wild (others),1,1,3444
0fcf,active (others),4,2,3442
0be2,active (others),1,1,373
6e3b,active (others),1,1,1242
4277,in-the-wild (others),6,6,3585
7bca,inactive (dorm),1,1,3200
3ae1,active (others),4,3,3420
d575,active (others),1,1,3571
5834,active (others),3,3,3530
fb19,active (others),1,1,2952
4ff8,active (others),1,1,2657
7710,active (others),1,1,3558
2a13,active (others),1,1,3577
f406,active (others),2,2,2644
695f,in-the-wild (others),1,1,2373
e131,in-the-wild (others),1,1,3486
44c2,active (others),1,1,1669
a1c3,active (others),1,1,3546
bb47,active (others),4,4,1704
eb35,active (others),1,1,1936
5b1e,active (others),1,1,2618
8eee,active (others),1,1,2390
6502,active (others),1,1,3482
b8fe,active (others),1,1,2172
01ad,active (others),3,3,2320
6140,inactive (dorm),1,1,3468
8b30,inactive (dorm),1,1,2763
31b4,active (others),1,1,3133
f0a7,active (others),1,1,1141
cbee,active (others),2,1,3514
b29c,inactive (dorm),1,1,3049
a002,active (others),1,1,1971
5d0e,active (others),1,1,2104
7fe0,active (others),2,2,3135
3581,inactive (dorm),1,1,3252
3847,active (others),1,1,3367
f6ef,active (others),1,1,3127
2d11,active (others),1,1,2312
f47f,active (others),4,3,2018
14a9,in-the-wild (others),3,2,2418
1edd,active (others),1,1,3597
8f76,inactive (dorm),1,1,3581
fb89,active (others),1,1,3202
4a0f,active (others),1,1,3565
24f8,active (others),1,1,2308
6823,active (others),2,2,2086
8e00,in-the-wild (others),2,1,3486
08c3,in-the-wild (others),8,8,2950
0577,active (others),1,1,2976
1626,inactive (dorm),1,1,3512
9a2f,active (others),1,1,3250
b57c,active (dorm),12,4,3563
c294,inactive (dorm),1,1,3595
013f,active (others),1,1,3100
d80c,active (others),2,2,1352
5804,active (others),3,3,3049
d67b,inactive (dorm),1,1,2659
a9c3,inactive (dorm),1,1,143
c501,active (others),4,4,2428
a0a3,inactive (dorm),1,1,3556
97dc,inactive (dorm),1,1,3512
4a97,active (others),1,1,3496
3b66,inactive (dorm),1,1,1219
56fe,active (others),6,6,3034
3a03,active (others),1,1,2708
be39,in-the-wild (others),1,1,1516
733b,active (others),1,1,2863
f099,in-the-wild (others),1,1,3234
741d,in-the-wild (others),1,1,3359
6410,inactive (dorm),1,1,3398
de84,active (others),1,1,3238
8bf8,active (others),1,1,3558
2226,active (others),1,1,3394
7d9c,active (others),1,1,3164
bb69,inactive (dorm),1,1,3546
5174,active (others),1,1,3486
3c2b,in-the-wild (others),2,1,3522
a20d,in-the-wild (others),3,3,1275
df0a,active (others),2,2,1024
7c11,active (others),3,3,3092
c88b,active (others),1,1,3482
fee5,active (others),1,1,1207
4c1d,active (others),1,1,2609
4995,in-the-wild (others),1,1,3197
b89b,active (others),3,1,3377
3578,active (others),1,1,3385
b24f,active (others),1,1,3597
f76b,active (others),1,1,1634
8831,in-the-wild (others),1,1,2710
73d0,active (others),1,1,3316
3d55,active (others),1,1,3516
14c5,active (others),1,1,3597
ea6e,in-the-wild (others),2,2,2147
3b27,active (others),3,3,2651
0666,active (others),1,1,3518
81de,in-the-wild (others),1,1,1100
bd50,active (others),1,1,3528
73fa,active (others),1,1,2632
f56d,active (others),1,1,704
b8e0,active (others),1,1,2453
78e4,active (others),1,1,3149
0051,inactive (dorm),1,1,3482
77b2,inactive (dorm),3,1,1934
c85d,inactive (dorm),1,1,3563
8995,in-the-wild (others),6,5,3224
59e1,active (others),3,3,907
e8e2,in-the-wild (others),10,8,3587
68dc,active (others),1,1,3595
5a45,active (others),2,2,3208
e8ed,active (others),1,1,68
2403,active (others),1,1,3067
42c3,in-the-wild (others),1,1,2765
a9f9,inactive (dorm),1,1,3334
5f6f,active (others),1,1,3544
2828,in-the-wild (others),7,5,3571
d791,active (others),1,1,831
cdf2,active (others),1,1,2983
3e35,inactive (dorm),1,1,3440
de0d,in-the-wild (others),1,1,2919
c833,inactive (dorm),1,1,3250
feb4,active (others),3,2,3581
b947,active (others),1,1,3392
b7a8,inactive (dorm),1,1,3410
6332,active (others),1,1,1378
0f76,active (others),11,4,3538
6a16,inactive (dorm),1,1,3591
f551,active (others),1,1,2521
7305,active (others),3,1,2903
5bc5,active (others),1,1,3571
c6a7,inactive (dorm),1,1,3303
6333,active (others),2,2,3540
e506,active (others),1,1,2976
3355,active (others),1,1,3589
4f3e,inactive (dorm),1,1,2710
669b,inactive (dorm),1,1,3544
e63a,active (others),1,1,3297
fb95,in-the-wild (others),3,1,3468
51d9,active (others),1,1,2044
04d5,active (others),1,1,1760
33fa,active (others),1,1,3567
6bf1,active (others),1,1,1378
91c4,active (dorm),2,2,3322
3939,active (others),2,1,3542
7b57,inactive (dorm),1,1,3516
7902,active (others),6,4,3510
f4b2,active (others),1,1,3299
3126,in-the-wild (others),12,5,2628
7cdd,active (others),15,10,3581
643c,active (others),1,1,442
ba61,active (others),1,1,3385
1f5b,inactive (dorm),1,1,889
8204,in-the-wild (others),2,2,3494
76a6,active (others),1,1,3595
b3c6,active (others),1,1,2985
949c,inactive (dorm),1,1,3276
37f3,active (others),1,1,3420
bbd6,active (others),3,3,3377
c0ac,active (others),1,1,607
77ed,in-the-wild (others),1,1,3206
43e1,active (others),1,1,3182
a34b,active (others),1,1,2829
0779,inactive (dorm),1,1,704
bddc,active (others),3,2,3514
8590,inactive (dorm),1,1,3595
a12c,active (others),1,1,3135
d546,active (others),1,1,3264
b48e,inactive (dorm),1,1,3248
ba24,active (others),1,1,1265
8649,active (others),3,3,3385
d275,active (others),1,1,3452
b72e,active (others),2,2,2667
5f1b,inactive (dorm),1,1,611
bf42,in-the-wild (others),1,1,3053
007d,active (others),1,1,3577
3984,inactive (dorm),1,1,2114
a6e4,active (others),1,1,1564
ae7a,active (others),1,1,30
e536,active (dorm),2,2,2895
62d7,active (others),1,1,492
491f,active (others),1,1,3530
0d18,active (others),1,1,3593
0b53,inactive (dorm),1,1,2414
1c0c,inactive (dorm),1,1,3200
e7fa,active (others),2,1,3392
ad98,active (others),1,1,1868
07aa,active (others),1,1,2394
c166,active (others),1,1,3326
55de,active (others),2,2,1806
1977,active (others),2,1,3248
ea27,in-the-wild (others),4,3,3051
fd71,active (others),2,2,1685
ce1b,active (others),3,3,2993
cbc0,active (others),2,1,3162
aa05,in-the-wild (others),1,1,3440
e6e4,active (others),1,1,3352
5c6b,active (others),1,1,3587
7b40,in-the-wild (others),8,8,3546
5566,inactive (dorm),1,1,1421
eb70,inactive (dorm),1,1,2667
e255,active (others),1,1,3565
71af,active (others),9,6,3062
5c2d,active (others),1,1,3581
97a9,active (others),2,2,2383
8e37,active (others),1,1,2626
a2f1,active (others),1,1,3260
e9f4,active (others),1,1,1819
87e4,active (others),1,1,1573
a53a,active (others),1,1,568
fe50,active (others),1,1,3433
1a1a,active (others),1,1,665
640c,inactive (dorm),1,1,3454
1e4f,active (others),2,2,3514
b821,inactive (dorm),1,1,3534
9c2b,active (others),1,1,3435
5e65,active (others),1,1,605
cdcc,in-the-wild (others),1,1,3542
7f23,active (others),1,1,3508
ff24,inactive (dorm),1,1,3538
6869,active (others),1,1,3524
acea,active (others),6,5,1544
044a,active (others),3,3,365
b11b,active (others),1,1,3567
a9f6,active (others),1,1,3266
81c3,active (others),3,2,2694
c038,inactive (dorm),1,1,3591
cab4,in-the-wild (others),7,5,2422
473f,active (others),1,1,3297
4f5e,inactive (dorm),1,1,3373
f042,active (others),1,1,3030
5040,in-the-wild (others),6,3,3595
7bee,active (others),1,1,3338
134c,active (others),1,1,3450
eceb,active (others),4,4,3538
a896,active (others),1,1,2527
563d,active (others),1,1,2993
3aa1,inactive (dorm),1,1,3569
b8d1,active (others),7,6,3583
5833,inactive (dorm),1,1,3476
4bd8,active (others),3,2,3361
1734,active (others),1,1,3055
8b9a,inactive (dorm),2,1,2717
5214,active (others),1,1,3540
e762,in-the-wild (others),2,1,1542
7f11,in-the-wild (others),1,1,32
8b6a,active (others),5,2,3468
9d75,inactive (dorm),1,1,3442
0cd0,inactive (dorm),4,1,3293
46c1,in-the-wild (others),1,1,3597
4804,inactive (dorm),1,1,3012
5163,active (others),1,1,3589
2846,active (others),1,1,3587
4a83,active (others),1,1,3508
91bb,active (dorm),5,3,1601
5c43,active (others),1,1,2665
f888,active (others),3,2,3053
1a8d,in-the-wild (others),5,5,2663
86b0,inactive (dorm),1,1,3567
6bbc,active (others),4,2,864
9aa9,inactive (dorm),1,1,3272
8146,active (others),1,1,1163
3197,active (others),5,4,550
eff2,active (others),2,1,2756
f060,inactive (dorm),1,1,3486
4239,inactive (dorm),1,1,3156
cee0,active (dorm),6,5,3540
decb,active (dorm),4,4,2086
821a,inactive (dorm),1,1,3290
f2be,active (others),1,1,3080
85a4,active (others),5,4,444
330c,in-the-wild (others),6,4,1445
a375,active (others),1,1,3458
8d7b,in-the-wild (others),1,1,110
8786,inactive (dorm),1,1,2708
0135,active (dorm),7,7,3597
e360,in-the-wild (others),3,3,2873
a9c3,inactive (dorm),1,1,3591
a748,active (others),8,7,3005
e036,active (others),5,1,3563
4fd9,active (others),1,1,3532
38c7,active (others),1,1,254
6b28,active (others),1,1,2006
bfc6,active (others),18,3,3589
d80a,active (others),2,2,2550
c9dd,active (others),1,1,3458
3c04,active (others),3,1,3597
e499,active (others),3,3,785
6aa9,active (others),1,1,397
93a3,active (others),1,1,2057
90b6,active (others),1,1,3595
5b3b,active (others),2,1,3498
0771,active (others),3,2,1786
3725,active (others),1,1,3036
8118,inactive (dorm),1,1,3556
a8a5,active (others),1,1,3414
878c,active (others),2,2,661
7c34,inactive (dorm),1,1,3242
7f1e,active (others),1,1,3595
ea6a,active (others),1,1,1739
5a72,active (others),1,1,3597
fa2b,active (others),1,1,3305
de42,active (others),1,1,3484
be68,in-the-wild (others),2,2,1591
6aa7,active (others),1,1,3500
bc8b,in-the-wild (others),1,1,3500
c798,active (others),1,1,3425
81c0,active (others),1,1,2845
b8b3,active (dorm),4,3,587
1712,active (others),3,3,3560
ddd4,active (others),1,1,3320
81a7,active (dorm),3,2,3585
c9f6,active (others),8,8,3579
a289,active (others),1,1,3550
6c1f,active (dorm),3,3,3490
bbc9,inactive (dorm),1,1,108
848a,active (others),1,1,3286
0c84,in-the-wild (others),12,10,3242
f577,in-the-wild (others),1,1,3427
6caa,in-the-wild (others),5,5,3444
fe04,inactive (dorm),1,1,3352
80bd,in-the-wild (others),1,1,1106
5927,active (others),1,1,3494
27e1,inactive (dorm),1,1,3332
2f31,inactive (dorm),1,1,3464
4dec,in-the-wild (others),11,4,3108
9a36,active (others),1,1,3552
be57,inactive (dorm),1,1,3427
122f,active (others),9,2,3595
9c0b,in-the-wild (others),5,3,2035
5181,active (others),1,1,446
e1f4,active (others),3,1,3506
5146,active (others),2,1,1625
9a8f,active (others),1,1,2588
09dd,active (others),1,1,2086
41ae,in-the-wild (others),4,4,3554
0b06,active (others),1,1,3420
462c,active (others),7,2,3038
8db8,active (others),3,3,1806
d148,in-the-wild (others),11,6,3530
b0c8,active (others),2,2,3242
cb70,active (others),1,1,3530
c730,in-the-wild (others),1,1,30
af13,inactive (dorm),1,1,3571
859d,active (others),1,1,3160
83a2,active (others),2,2,2496
28af,in-the-wild (others),1,1,3530
30cd,in-the-wild (others),4,4,2985
9c1f,active (others),3,3,3456
8ffb,active (others),1,1,3516
7d82,active (others),1,1,3587
caf6,inactive (dorm),1,1,3593
b957,active (others),1,1,3220
d97a,inactive (dorm),1,1,3276
9b58,active (others),1,1,3153
c88d,active (others),1,1,3456
5390,inactive (dorm),1,1,1702
e147,active (others),1,1,3003
1241,active (others),1,1,1159
a2d8,active (others),1,1,3346
fb5a,active (others),3,1,3498
4d5e,active (others),1,1,3534
2595,inactive (dorm),1,1,174
7dc0,active (others),1,1,246
a902,in-the-wild (others),4,2,3510
5c10,in-the-wild (others),1,1,3548
b623,active (others),3,3,3488
0a45,in-the-wild (dorm),8,7,3538
18f2,inactive (dorm),1,1,2861
7b58,active (others),1,1,2208
d49f,inactive (dorm),1,1,1788
6658,active (others),1,1,1297
0960,in-the-wild (others),2,2,1891
c591,inactive (dorm),1,1,490
186b,active (others),2,2,2227
4b52,active (others),1,1,3587
6086,active (others),1,1,3552
59c1,active (others),5,4,3496
3a20,inactive (dorm),1,1,1232
d411,active (others),11,9,3118
0ed6,active (others),3,2,3526
ce69,active (others),1,1,3540
ef0c,active (others),1,1,1143
7553,active (others),4,3,3456
234b,active (others),1,1,3180
b29c,in-the-wild (others),5,4,3540
f8ec,in-the-wild (others),9,2,3595
d984,active (others),1,1,2430
32d2,active (others),1,1,2102
f693,in-the-wild (others),6,3,3206
4b9c,active (dorm),2,2,3348
6728,active (others),4,4,2550
1e17,active (others),2,2,3270
71f9,active (others),4,4,3585
a6d6,in-the-wild (others),2,2,1706
7448,active (others),1,1,1153
41d3,active (others),1,1,3143
57e5,inactive (dorm),1,1,3123
1124,active (others),1,1,3585
0d05,active (others),7,2,3571
54eb,active (others),1,1,381
30e1,active (others),3,2,3544
9185,active (others),1,1,2503
0f6f,active (others),1,1,3494
4978,active (others),4,2,3520
9ba6,active (others),1,1,3429
eaaa,active (others),1,1,3556
5227,inactive (dorm),1,1,3049
e97e,active (others),1,1,3446
50c1,in-the-wild (others),1,1,911
21e8,inactive (dorm),1,1,3536
29ab,active (others),1,1,1161
7558,active (others),1,1,3595
91c5,active (others),1,1,2974
7eaf,in-the-wild (others),7,7,3595
3e76,inactive (dorm),1,1,3520
86d5,inactive (dorm),1,1,3532
0684,inactive (dorm),1,1,3210
195d,inactive (dorm),1,1,2917
2677,active (others),1,1,3583
8b89,active (others),1,1,2698
c806,active (others),4,3,3575
ffd8,active (others),3,2,3595
5de1,inactive (dorm),1,1,3423
bb02,active (dorm),4,2,3528
1b50,inactive (dorm),1,1,3106
207d,active (others),2,1,2911
86e6,active (others),1,1,2802
913d,active (others),8,6,3595
3dd4,inactive (dorm),1,1,3456
d273,in-the-wild (others),1,1,2359
b154,active (others),1,1,2815
8351,active (others),1,1,3550
4d55,inactive (dorm),1,1,3346
439b,in-the-wild (others),2,1,704
0fa9,in-the-wild (others),1,1,3336
27c2,inactive (dorm),1,1,3416
7f10,in-the-wild (others),2,2,337
c211,inactive (dorm),1,1,22
9847,inactive (dorm),1,1,1876
5901,active (others),1,1,2708
c3a2,active (others),1,1,640
ee03,active (others),4,3,2869
0f6a,active (others),2,2,3504
74c3,inactive (dorm),1,1,3176
812d,active (others),2,2,3423
2001,in-the-wild (dorm),5,4,3583
f13e,in-the-wild (others),7,6,3565
6fb3,active (others),2,2,1643
e36b,in-the-wild (others),2,1,3587
fa2f,inactive (dorm),1,1,3420
20f0,active (others),1,1,2665
3185,inactive (dorm),4,1,3365
9125,active (others),1,1,3510
a653,active (others),1,1,1673
36bd,active (others),3,2,622
4c7a,in-the-wild (others),7,6,3530
d306,active (others),5,5,387
bbaf,active (others),3,2,3100
a707,in-the-wild (others),1,1,252
b40a,inactive (dorm),1,1,2993
46bc,active (others),1,1,3195
9996,active (others),2,2,3550
60b2,active (others),2,2,2710
b917,inactive (dorm),1,1,3307
c9fa,in-the-wild (others),1,1,2889
d75e,active (others),1,1,3102
8824,active (others),1,1,3581
244a,active (others),3,3,2936
53e0,in-the-wild (others),1,1,53
138c,in-the-wild (others),1,1,3567
4e86,active (others),2,2,1568
4c65,in-the-wild (others),1,1,1876
e1bf,active (others),1,1,3164
4f78,active (others),1,1,3595
6ca2,inactive (dorm),2,1,3538
7dee,active (others),1,1,3530
1b27,active (others),1,1,3389
e1fc,in-the-wild (others),1,1,3262
5cb5,inactive (dorm),1,1,3490
726b,active (others),5,4,2671
4118,in-the-wild (others),11,8,3589
9a0d,inactive (dorm),1,1,3350
ef52,inactive (dorm),1,1,3208
a277,active (others),1,1,1343
c88c,active (others),1,1,3591
32b9,inactive (dorm),1,1,2883
eb88,active (others),1,1,3522
ff33,active (others),1,1,3242
9ac7,active (others),3,3,1406
c4f3,in-the-wild (others),13,2,3595
57c8,active (others),1,1,1847
0af4,active (others),10,9,3595
cf18,active (others),1,1,431
310d,in-the-wild (others),2,2,3051
2fc7,active (others),1,1,3240
ad46,inactive (dorm),1,1,3427
784a,active (dorm),5,5,2995
bf3e,active (others),1,1,3478
c312,inactive (dorm),1,1,3587
1307,in-the-wild (others),7,5,3435
df83,active (others),1,1,3520
04db,active (others),3,3,2811
db52,in-the-wild (others),6,6,3585
6c41,in-the-wild (others),1,1,930
d5ad,active (others),2,2,3268
54f8,in-the-wild (others),9,7,3589
576e,in-the-wild (others),1,1,2640
e96f,active (others),1,1,3585
7aa9,active (others),1,1,3186
d52a,active (dorm),2,2,2930
1c31,active (others),1,1,1977
7da0,active (others),1,1,3238
9a92,inactive (dorm),1,1,3375
cc37,active (others),2,1,1928
0d43,active (others),6,5,3540
320f,active (others),1,1,3425
4249,active (others),6,2,2566
9332,active (others),1,1,3567
2ae9,in-the-wild (others),1,1,1510
69ec,active (others),1,1,3387
24a3,in-the-wild (others),4,3,3492
fbf3,active (others),2,2,2135
56fb,active (dorm),5,3,3571
4b3e,active (others),1,1,2993
1d09,active (dorm),16,6,3400
14c3,active (others),1,1,3536
e557,active (others),2,2,1922
e82d,active (others),1,1,1203
d5df,inactive (dorm),1,1,3044
0d23,active (others),1,1,2767
4a67,active (others),1,1,3102
6fe0,in-the-wild (others),3,3,2351
461b,in-the-wild (others),2,2,3526
f4d0,active (dorm),3,2,1468
f5cb,active (others),1,1,1398
3938,active (others),1,1,3186
54c2,active (others),1,1,3595
5ce2,inactive (dorm),2,1,1293
df1f,active (others),2,2,2928
d4db,active (others),1,1,2710
c129,inactive (dorm),1,1,3514
5139,active (others),2,2,3137
79fa,inactive (dorm),1,1,3508
f9ff,active (others),1,1,440
8925,active (others),2,2,3573
0327,active (others),1,1,913
f532,active (others),7,7,3496
cb77,active (others),1,1,1710
1aea,active (others),1,1,3579
d28f,active (others),1,1,3514
ea36,inactive (dorm),1,1,486
caf4,active (others),1,1,3540
ac5c,active (others),1,1,3540
4637,active (others),1,1,898
d3af,inactive (dorm),1,1,3452
df8d,active (others),1,1,2094
dee4,active (others),1,1,18
8f5f,active (others),5,5,3569
a075,active (others),1,1,3546
6bd5,inactive (dorm),3,1,3088
341a,in-the-wild (others),6,4,3528
293f,active (others),1,1,3490
4f52,in-the-wild (others),2,2,2190
2b47,inactive (dorm),1,1,3585
c611,active (others),2,1,3595
469f,active (others),1,1,3299
5992,active (others),1,1,3597
a6fb,active (others),1,1,3500
cc9b,inactive (dorm),1,1,3218
36fb,active (others),3,2,3575
d9f5,active (others),4,4,568
e04c,inactive (dorm),1,1,2675
af46,active (others),1,1,3452
4b20,active (others),1,1,3516
1a58,active (others),1,1,2729
fbde,active (others),3,3,2265
8969,in-the-wild (others),10,7,3394
5d5a,active (dorm),2,2,3464
d751,active (others),2,2,3258
5339,active (others),1,1,2831
edb4,active (others),1,1,3538
f4b5,active (others),3,2,3502
2390,inactive (dorm),1,1,3514
90c1,active (others),1,1,326
1ae7,active (others),2,2,2733
20ea,active (others),2,1,2121
e497,active (others),1,1,282
1fe9,active (others),1,1,3442
fd73,active (others),1,1,3141
e4c8,active (others),1,1,2704
b859,active (others),1,1,3094
98e8,active (others),6,4,3387
f62d,active (others),1,1,3022
5fcb,active (dorm),3,3,1956
5d33,active (others),1,1,3516
3bf7,active (others),1,1,3299
a403,in-the-wild (others),9,2,3088
2443,active (others),1,1,2739
efb9,active (others),3,2,2759
9b22,active (dorm),2,2,3593
f362,in-the-wild (others),2,2,1488
cead,active (others),1,1,3057
eeda,active (dorm),4,2,3248
d917,active (others),1,1,3193
d076,in-the-wild (others),7,4,2108
c875,active (others),1,1,3385
98a2,active (others),2,1,1482
328f,active (others),1,1,3540
c210,active (others),1,1,3464
0287,active (others),1,1,2887
f9d5,inactive (dorm),1,1,3069
88f3,active (others),1,1,3532
1b4d,active (dorm),4,2,3444
5f4a,in-the-wild (others),7,6,2412
861f,in-the-wild (others),3,3,3579
1f00,active (others),1,1,3435
c828,active (others),2,2,3554
7dce,active (others),1,1,1186
a0f5,active (others),1,1,3520
03a6,active (others),1,1,1512
17e7,in-the-wild (others),1,1,3550
af58,active (others),1,1,492
443a,inactive (dorm),1,1,3542
397c,inactive (dorm),1,1,3589
cd8c,in-the-wild (others),1,1,2083
ee92,active (others),1,1,2307
9707,active (others),7,4,3585
41ad,inactive (dorm),1,1,3316
5926,inactive (dorm),1,1,3147
8972,active (others),2,2,3593
26fb,inactive (dorm),1,1,2216
