dorm,day,hour,uniqueDevices
SH,5,0,20
SH,5,1,19
SH,5,2,16
SH,5,3,6
SH,5,4,6
SH,5,5,7
SH,5,6,4
SH,5,7,5
SH,5,8,5
SH,5,9,9
SH,5,10,12
SH,5,11,12
SH,5,12,27
SH,5,13,25
SH,5,14,29
SH,5,15,31
SH,5,16,25
SH,5,17,31
SH,5,18,34
SH,5,19,41
SH,5,20,48
SH,5,21,23
SH,5,22,32
SH,5,23,29
SH,5,24,496
RVRTB,6,0,17
RVRTB,6,1,17
RVRTB,6,2,11
RVRTB,6,3,9
RVRTB,6,4,8
RVRTB,6,5,6
RVRTB,6,6,7
RVRTB,6,7,10
RVRTB,6,8,16
RVRTB,6,9,27
RVRTB,6,10,43
RVRTB,6,11,49
RVRTB,6,12,39
RVRTB,6,13,55
RVRTB,6,14,45
RVRTB,6,15,55
RVRTB,6,16,46
RVRTB,6,17,43
RVRTB,6,18,36
RVRTB,6,19,50
RVRTB,6,20,33
RVRTB,6,21,32
RVRTB,6,22,21
RVRTB,6,23,17
RVRTB,6,24,692
SH,6,0,29
SH,6,1,19
SH,6,2,23
SH,6,3,12
SH,6,4,8
SH,6,5,9
SH,6,6,4
SH,6,7,17
SH,6,8,18
SH,6,9,47
SH,6,10,47
SH,6,11,47
SH,6,12,66
SH,6,13,62
SH,6,14,64
SH,6,15,56
SH,6,16,60
SH,6,17,52
SH,6,18,75
SH,6,19,78
SH,6,20,62
SH,6,21,49
SH,6,22,43
SH,6,23,31
SH,6,24,978
GRN,7,0,40
GRN,7,1,21
GRN,7,2,18
GRN,7,3,17
GRN,7,4,6
GRN,7,5,3
GRN,7,6,5
GRN,7,7,10
GRN,7,8,19
GRN,7,9,35
GRN,7,10,47
GRN,7,11,79
GRN,7,12,138
GRN,7,13,119
GRN,7,14,78
GRN,7,15,72
GRN,7,16,77
GRN,7,17,94
GRN,7,18,117
GRN,7,19,118
GRN,7,20,98
GRN,7,21,64
GRN,7,22,70
GRN,7,23,58
GRN,7,24,1403
PGPH2,8,0,1
PGPH2,8,1,1
PGPH2,8,2,1
PGPH2,8,3,1
PGPH2,8,4,1
PGPH2,8,5,1
PGPH2,8,6,1
PGPH2,8,7,2
PGPH2,8,8,6
PGPH2,8,9,4
PGPH2,8,10,3
PGPH2,8,11,4
PGPH2,8,12,6
PGPH2,8,13,5
PGPH2,8,14,11
PGPH2,8,15,10
PGPH2,8,16,9
PGPH2,8,17,10
PGPH2,8,18,4
PGPH2,8,19,4
PGPH2,8,20,5
PGPH2,8,21,0
PGPH2,8,22,0
PGPH2,8,23,0
PGPH2,8,24,90
PGPH5,8,0,1
PGPH5,8,1,1
PGPH5,8,2,1
PGPH5,8,3,1
PGPH5,8,4,1
PGPH5,8,5,1
PGPH5,8,6,1
PGPH5,8,7,3
PGPH5,8,8,4
PGPH5,8,9,3
PGPH5,8,10,5
PGPH5,8,11,4
PGPH5,8,12,2
PGPH5,8,13,3
PGPH5,8,14,2
PGPH5,8,15,2
PGPH5,8,16,2
PGPH5,8,17,2
PGPH5,8,18,3
PGPH5,8,19,1
PGPH5,8,20,5
PGPH5,8,21,0
PGPH5,8,22,0
PGPH5,8,23,0
PGPH5,8,24,48
RVRTB,5,0,21
RVRTB,5,1,14
RVRTB,5,2,6
RVRTB,5,3,5
RVRTB,5,4,3
RVRTB,5,5,0
RVRTB,5,6,0
RVRTB,5,7,1
RVRTB,5,8,3
RVRTB,5,9,8
RVRTB,5,10,8
RVRTB,5,11,18
RVRTB,5,12,28
RVRTB,5,13,35
RVRTB,5,14,35
RVRTB,5,15,30
RVRTB,5,16,29
RVRTB,5,17,49
RVRTB,5,18,32
RVRTB,5,19,32
RVRTB,5,20,24
RVRTB,5,21,32
RVRTB,5,22,29
RVRTB,5,23,25
RVRTB,5,24,467
GRN,5,0,38
GRN,5,1,20
GRN,5,2,14
GRN,5,3,2
GRN,5,4,13
GRN,5,5,7
GRN,5,6,3
GRN,5,7,4
GRN,5,8,26
GRN,5,9,60
GRN,5,10,65
GRN,5,11,82
GRN,5,12,161
GRN,5,13,271
GRN,5,14,142
GRN,5,15,115
GRN,5,16,178
GRN,5,17,162
GRN,5,18,168
GRN,5,19,149
GRN,5,20,116
GRN,5,21,71
GRN,5,22,94
GRN,5,23,52
GRN,5,24,2013
RVRTB,7,0,17
RVRTB,7,1,15
RVRTB,7,2,13
RVRTB,7,3,7
RVRTB,7,4,8
RVRTB,7,5,3
RVRTB,7,6,3
RVRTB,7,7,8
RVRTB,7,8,14
RVRTB,7,9,20
RVRTB,7,10,19
RVRTB,7,11,19
RVRTB,7,12,19
RVRTB,7,13,18
RVRTB,7,14,20
RVRTB,7,15,17
RVRTB,7,16,15
RVRTB,7,17,24
RVRTB,7,18,27
RVRTB,7,19,29
RVRTB,7,20,20
RVRTB,7,21,18
RVRTB,7,22,19
RVRTB,7,23,19
RVRTB,7,24,391
PGPH2,6,0,2
PGPH2,6,1,4
PGPH2,6,2,4
PGPH2,6,3,3
PGPH2,6,4,3
PGPH2,6,5,2
PGPH2,6,6,3
PGPH2,6,7,3
PGPH2,6,8,3
PGPH2,6,9,6
PGPH2,6,10,5
PGPH2,6,11,6
PGPH2,6,12,5
PGPH2,6,13,6
PGPH2,6,14,15
PGPH2,6,15,6
PGPH2,6,16,8
PGPH2,6,17,5
PGPH2,6,18,5
PGPH2,6,19,6
PGPH2,6,20,3
PGPH2,6,21,3
PGPH2,6,22,3
PGPH2,6,23,2
PGPH2,6,24,111
PGPH5,6,0,1
PGPH5,6,1,2
PGPH5,6,2,2
PGPH5,6,3,2
PGPH5,6,4,1
PGPH5,6,5,2
PGPH5,6,6,1
PGPH5,6,7,3
PGPH5,6,8,5
PGPH5,6,9,8
PGPH5,6,10,12
PGPH5,6,11,13
PGPH5,6,12,14
PGPH5,6,13,10
PGPH5,6,14,9
PGPH5,6,15,13
PGPH5,6,16,10
PGPH5,6,17,18
PGPH5,6,18,16
PGPH5,6,19,11
PGPH5,6,20,12
PGPH5,6,21,15
PGPH5,6,22,8
PGPH5,6,23,4
PGPH5,6,24,192
SH,8,0,22
SH,8,1,16
SH,8,2,9
SH,8,3,8
SH,8,4,7
SH,8,5,3
SH,8,6,5
SH,8,7,11
SH,8,8,23
SH,8,9,24
SH,8,10,19
SH,8,11,27
SH,8,12,35
SH,8,13,45
SH,8,14,30
SH,8,15,29
SH,8,16,16
SH,8,17,39
SH,8,18,37
SH,8,19,43
SH,8,20,36
SH,8,21,0
SH,8,22,0
SH,8,23,0
SH,8,24,484
RVRTB,8,0,18
RVRTB,8,1,12
RVRTB,8,2,6
RVRTB,8,3,6
RVRTB,8,4,4
RVRTB,8,5,4
RVRTB,8,6,3
RVRTB,8,7,9
RVRTB,8,8,15
RVRTB,8,9,14
RVRTB,8,10,18
RVRTB,8,11,17
RVRTB,8,12,22
RVRTB,8,13,26
RVRTB,8,14,19
RVRTB,8,15,22
RVRTB,8,16,17
RVRTB,8,17,25
RVRTB,8,18,28
RVRTB,8,19,38
RVRTB,8,20,22
RVRTB,8,21,0
RVRTB,8,22,0
RVRTB,8,23,0
RVRTB,8,24,345
PGPH5,5,0,4
PGPH5,5,1,3
PGPH5,5,2,1
PGPH5,5,3,1
PGPH5,5,4,1
PGPH5,5,5,2
PGPH5,5,6,1
PGPH5,5,7,2
PGPH5,5,8,2
PGPH5,5,9,4
PGPH5,5,10,5
PGPH5,5,11,8
PGPH5,5,12,10
PGPH5,5,13,8
PGPH5,5,14,10
PGPH5,5,15,7
PGPH5,5,16,9
PGPH5,5,17,11
PGPH5,5,18,9
PGPH5,5,19,10
PGPH5,5,20,9
PGPH5,5,21,9
PGPH5,5,22,9
PGPH5,5,23,9
PGPH5,5,24,144
PGPH5,7,0,2
PGPH5,7,1,1
PGPH5,7,2,1
PGPH5,7,3,1
PGPH5,7,4,1
PGPH5,7,5,1
PGPH5,7,6,1
PGPH5,7,7,2
PGPH5,7,8,5
PGPH5,7,9,5
PGPH5,7,10,6
PGPH5,7,11,4
PGPH5,7,12,2
PGPH5,7,13,1
PGPH5,7,14,5
PGPH5,7,15,3
PGPH5,7,16,4
PGPH5,7,17,2
PGPH5,7,18,3
PGPH5,7,19,2
PGPH5,7,20,1
PGPH5,7,21,3
PGPH5,7,22,1
PGPH5,7,23,1
PGPH5,7,24,58
SH,7,0,21
SH,7,1,18
SH,7,2,14
SH,7,3,8
SH,7,4,6
SH,7,5,5
SH,7,6,4
SH,7,7,11
SH,7,8,18
SH,7,9,41
SH,7,10,31
SH,7,11,37
SH,7,12,51
SH,7,13,61
SH,7,14,44
SH,7,15,48
SH,7,16,38
SH,7,17,50
SH,7,18,43
SH,7,19,62
SH,7,20,35
SH,7,21,32
SH,7,22,32
SH,7,23,23
SH,7,24,733
PGPH2,5,0,2
PGPH2,5,1,2
PGPH2,5,2,2
PGPH2,5,3,2
PGPH2,5,4,2
PGPH2,5,5,2
PGPH2,5,6,2
PGPH2,5,7,3
PGPH2,5,8,2
PGPH2,5,9,1
PGPH2,5,10,1
PGPH2,5,11,2
PGPH2,5,12,2
PGPH2,5,13,2
PGPH2,5,14,2
PGPH2,5,15,2
PGPH2,5,16,3
PGPH2,5,17,5
PGPH2,5,18,3
PGPH2,5,19,3
PGPH2,5,20,2
PGPH2,5,21,3
PGPH2,5,22,3
PGPH2,5,23,3
PGPH2,5,24,56
GRN,6,0,41
GRN,6,1,28
GRN,6,2,11
GRN,6,3,9
GRN,6,4,6
GRN,6,5,2
GRN,6,6,3
GRN,6,7,17
GRN,6,8,59
GRN,6,9,84
GRN,6,10,83
GRN,6,11,127
GRN,6,12,158
GRN,6,13,144
GRN,6,14,121
GRN,6,15,107
GRN,6,16,124
GRN,6,17,124
GRN,6,18,146
GRN,6,19,155
GRN,6,20,110
GRN,6,21,92
GRN,6,22,65
GRN,6,23,57
GRN,6,24,1873
GRN,8,0,23
GRN,8,1,24
GRN,8,2,16
GRN,8,3,8
GRN,8,4,2
GRN,8,5,0
GRN,8,6,4
GRN,8,7,11
GRN,8,8,35
GRN,8,9,37
GRN,8,10,48
GRN,8,11,84
GRN,8,12,107
GRN,8,13,127
GRN,8,14,79
GRN,8,15,76
GRN,8,16,73
GRN,8,17,112
GRN,8,18,123
GRN,8,19,129
GRN,8,20,83
GRN,8,21,0
GRN,8,22,0
GRN,8,23,0
GRN,8,24,1201
PGPH2,7,0,1
PGPH2,7,1,1
PGPH2,7,2,1
PGPH2,7,3,2
PGPH2,7,4,2
PGPH2,7,5,2
PGPH2,7,6,2
PGPH2,7,7,3
PGPH2,7,8,5
PGPH2,7,9,9
PGPH2,7,10,17
PGPH2,7,11,6
PGPH2,7,12,7
PGPH2,7,13,6
PGPH2,7,14,7
PGPH2,7,15,9
PGPH2,7,16,7
PGPH2,7,17,4
PGPH2,7,18,6
PGPH2,7,19,6
PGPH2,7,20,6
PGPH2,7,21,2
PGPH2,7,22,2
PGPH2,7,23,2
PGPH2,7,24,115
