name,parent,value
MD6,e1bc,2047
S16CTN,e1bc,562
YNCRC2,7a17,3585
CLIB,18ad,3094
SH,cf0a,3309
UT-BS,c0ad,217
VEN-BS,c0ad,117
YIH-BS,c0ad,114
AS8-BS,c0ad,40
AS4,c0ad,140
AS2,c0ad,375
CREATE,c0ad,2371
AS1,c0ad,148
YNCRC1,0a1a,2993
S11,67ba,3593
E3,34f4,3538
UT-BS,fd31,3326
E1,0b74,2743
YNCRC3,ae1d,3077
YNCRC1,41d3,3252
E2,b0cd,1459
YNCRC1,2536,3560
E5,38fb,178
MUSM-BS,f8a8,945
UT-BS,f8a8,26
E3,9780,1661
RH-BS,9780,435
RC4,9780,1139
CREATE,9780,290
UNK,9780,70
MD1,74f5,3579
UHC-BS,2428,178
E2,3882,3268
S16,8ab2,3496
MD6,928c,3178
MD11,928c,78
TMSI,f26c,3383
EA,d126,3392
S16,7a6a,3389
E2,9a2f,985
YNCRC1,afa6,3550
E1A,e715,3363
CRECTN,8b2c,833
UT-BS,8b2c,746
VEN-BS,8b2c,90
YIH-BS,8b2c,94
COM2-BS,8b2c,431
CREATE,8b2c,127
LT4,8b2c,17
UT-BS,83fc,422
BIZ2,83fc,62
GRS,83fc,57
AS8-BS,83fc,39
COM2-BS,83fc,141
BIZ2-BS,83fc,166
IT-BS,83fc,177
CREATE,83fc,62
GRN,83fc,2041
BIZ1,83fc,372
ARTSCTN,83fc,26
KV-BS,6dd2,2461
AS8-BS,6dd2,62
MUSM-BS,6dd2,50
IT-BS,6dd2,57
AS2,6dd2,396
AS1,6dd2,70
S17,2afd,1261
E4A,34ba,3431
MD11,654c,3518
BTC-BS,c232,252
LT11,7a5a,62
VEN-BS,7a5a,61
AS2,7a5a,633
BIZ1,7a5a,41
OHSSL-BS,7a5a,80
LT12,7a5a,167
PGPH7-BS,7a5a,39
PGP-BS,7a5a,1981
AS1,7a5a,231
ARTSCTN,7a5a,255
RC4,4ed8,2496
T-LAB,fd61,2661
YNCRC1,a20c,3593
YNCRC2,e1ed,3168
YIH,d27c,3538
MD6,1af4,527
LT19,a0e0,3258
AS8-BS,a0e0,51
ARTSCTN,a0e0,103
E4,069f,3224
S14,9175,3174
LT27,19b2,3587
AS4,8b1c,2837
YNCRC2,c0f1,1833
YNCRC3,c0f1,154
MD6,97ea,3208
E2,31f4,3569
E5,4900,3560
EA,c146,2881
UTSRC,8dbe,2632
SDE1,4e3c,26
SDE3,4e3c,3520
UHALL-BS,15c8,50
OUHC-BS,15c8,113
LT27-BS,15c8,3414
AS4,e234,417
RC4,75f3,3442
YNCRC1,ba51,1659
UHC-BS,20d1,562
E3,e1a5,1965
S5,0cb2,3542
EA,b22a,3135
MD6,8ee0,2182
KRT-BS,5b96,200
EHALL,5b96,2615
S15,5b44,3536
CELS,2cb2,3290
YNCEC,cd6b,68
ERC,cd6b,404
YNCRC3,cd6b,2572
RC4,3871,402
CREATE,3871,43
GRN,3871,1267
GRS,3871,131
E3,5865,3526
YNCEC,b6de,3558
KRT-BS,0c91,133
EHALL,0c91,2909
IT-BS,0c91,65
VEN-BS,0c91,192
RC4,2c27,3530
YNCRC1,0fe9,1211
YNCRC3,043f,3464
ERC,3816,3492
UT-BS,472a,98
CREATE,472a,40
GRS,472a,3418
TBS,8b4c,164
ERC,8b4c,68
UTSRC,8b4c,1726
E4,8af8,3595
BIZ2,f6ec,2090
S12,569b,3595
KV-BS,9abe,3569
CLIB,63d4,3569
YNCRC1,6ea3,3476
EA,31df,3492
YNCRC1,f55b,3373
UH,0418,3236
OYIH-BS,e75b,119
YIH,e75b,3410
YIH-BS,e75b,56
KRT-BS,344d,358
EHALL,344d,2236
KV-BS,344d,914
YNCRC2,f508,1823
VENT,372f,3494
I4,aa81,2634
SSLS,aa81,656
CLIB,ac19,244
CNLIB,ac19,173
CLIBANNEX,ac19,113
AS8-BS,ac19,2281
YNCRC1,8f9f,3558
YNCRC2,d5a3,1417
MD6,2ab5,1722
CREATE,5cec,91
GRS,5cec,3301
E4,ed2a,2696
MD1,bc12,3377
MD6,09b9,1708
PGP-BS,fe63,1645
S14,fe63,1548
YNCRC1,fb21,3452
UTSRC,fb21,113
UHC-BS,b21d,74
MUSM-BS,b21d,1665
MD6,b21d,212
S16CTN,b21d,1163
LT27,b21d,473
SDE1,2135,3112
SDE2,2135,228
CPT,5745,3597
S15,ce1b,3264
YNCEC,c3aa,3375
ERC,c3aa,135
HSSML,21dc,995
BIZ1,21dc,2576
S5,8459,1057
S9,8459,723
YNCRC1,c4cc,3571
RC4,87ae,3170
MD6,f5bb,3589
S14,64e4,3589
YNCRC2,2e90,1806
ERC,e35f,3414
HSSML,3f17,2158
BIZ1,3f17,789
AS8-BS,3f17,113
YIH-BS,3f17,507
YNCRC2,445e,3591
S5,1255,148
S16CTN,1255,137
S9,1255,56
S16CTN,dcb0,2696
MD10,dcb0,41
MD1,dcb0,65
SNWT,7a84,2909
ERC,fbf6,3079
YNCRC2,771f,3361
YNCRC1,771f,117
UTSRC,771f,113
ERC,748b,3512
CRECTN,9f82,973
CREATE,9f82,24
UTSRC,9f82,2568
IT,f4de,3577
MD1,2e36,3392
MUSM-BS,0217,238
E6,0217,95
T-LAB,0217,93
RH-BS,0217,26
T-LAB,fe5d,3305
S2,80b0,979
E3,80b0,29
E3A,80b0,300
YIH-BS,80b0,130
LT7A,80b0,84
EA,80b0,80
T-LAB,80b0,200
ERC,2aa0,3460
E5,67d4,2839
CREATE,2d27,2615
UTSRC,2d27,154
EW1,8b8b,417
UHC-BS,8b8b,145
LT27-BS,8b8b,2776
RVRG,ab96,253
UHALL-BS,ab96,313
OYIH-BS,ab96,953
UHC-BS,ab96,170
UHALL-BS,133d,1464
S17-BS,133d,59
LT27-BS,133d,421
ERC,6dda,3583
IT-BS,09b8,850
E5,09b8,2739
S17,24d2,2671
PGP10,5e76,3512
EW1,4981,3224
PGP6,f222,3442
PGP-BS,f222,98
LT27,0af5,2546
CRECTN,47cc,223
CREATE,47cc,364
UTSRC,47cc,2509
UT-BS,624d,120
UHC-BS,624d,31
UHALL-BS,624d,144
GRS,624d,61
S13,624d,50
S7,624d,67
CREATE,624d,58
GRN,624d,2999
OUHC-BS,624d,63
YNCRC2,8281,1997
S15,d681,3534
IT,a5c3,3147
S5,dfbd,55
S9,dfbd,1295
ARTSCTN,4d8b,3577
S5,5a3b,1839
MD1,5a3b,493
S15,f81e,2796
UT-BS,450f,473
GRS,450f,180
E1A,450f,164
EA,450f,317
CREATE,450f,104
E5,07d8,3585
IT,4fba,3435
YNCRC1,1b35,3540
YNCRC1,684e,3583
RC4,feba,1435
E3A,63d5,105
E4A,63d5,639
E6,63d5,139
EA,63d5,2385
T-LAB,63d5,266
MD4,1ca4,3143
CRECTN,d913,1021
UT-BS,d913,503
UHALL-BS,d913,106
GRS,d913,775
S12,d913,859
S13,d913,52
CREATE,d913,115
OUHC-BS,d913,91
ERC,8d39,3429
S4,ed1c,2556
E6,7504,632
OYIH-BS,7504,521
RH-BS,7627,1066
E3A,7627,30
YNCRC1,2a4b,18
UT-BS,a009,6
CREATE,a009,3540
UT-BS,815b,829
CREATE,815b,151
UTSRC,815b,17
MD6,dfda,3456
MD6,c7d4,3365
MD1,7c67,3398
YNCRC1,c510,2854
S8,7c2a,3448
T-LAB,ca06,3200
E3,ca06,292
MD6,ab66,2307
YNCRC2,3991,3492
AS3,4902,3520
RC4,9324,3597
E3A,359a,3589
YNCRC1,cc98,3587
CNM,42ee,3151
AS4,dd4e,3544
CELC,bb5e,2638
AS6,f845,1993
IT-BS,bf3e,558
S17-BS,bf3e,314
BIZ1,ea66,3290
EW1,dc80,3573
E3A,a2c8,2615
SDE1,ea66,219
KV-BS,ecd9,1371
AS2,ecd9,1443
SDE4,ecd9,563
IT,a9cf,1022
E4,a9cf,1253
YNCRC3,44da,3398
YNCRC1,9eef,1222
YNCRC1,4934,3565
YNCEC,1e92,3044
E3,2d77,3470
BIZ1,8a4f,3208
KV-BS,80d2,928
S7,5199,1157
CRECTN,ff31,770
CREATE,ff31,1677
GRN,ff31,74
ERC,ff31,1023
KRT-BS,ba13,442
TBS,19eb,1265
SH,497a,3208
MD1,29bb,3587
UH,1e7d,3204
HSSML,2a04,61
BIZ1,2a04,458
OHSSL-BS,2a04,58
TCOMS,2a04,72
PGP-BS,2a04,2869
E1,6ef6,776
USC,6ef6,87
OUHC-BS,6ef6,94
YIH-BS,6ef6,2630
YNCRC2,a1ad,840
MD6,3bb2,624
YNCRC1,04e3,3583
YNCRC1,6749,128
ERC,6749,283
YNCRC3,6749,2570
MD10,38f3,3575
EHALL,2c44,1685
MD6,5bbd,3530
YNCRC2,3b89,3336
EA,b8fe,3522
UTSRC,6d69,2883
BIZ1,3c34,3400
BIZ1,8fd7,712
BIZ1,eb20,3538
YNCRC1,08bb,1954
E2,9b0b,1806
YNCRC2,cd33,86
BIZ1,9092,3022
CNLIB,54ae,1100
HSSML,e2b0,3427
VENT,cab5,2638
MD6,b3a7,3462
BIZ1,6691,3524
YNCRC2,e703,127
YNCRC1,e703,1971
YNCEC,e703,116
IT,5f46,1564
RC4,cfd7,1928
UT-BS,dff9,10
CREATE,dff9,70
GRS,dff9,1488
YNCRC1,5f1e,3462
E1,bb14,3560
BIZ1,86aa,3571
CREATE,eb44,395
GRS,eb44,55
YNCRC1,64ff,3303
UT-BS,9e3c,175
AS8,9e3c,38
AS8-BS,9e3c,185
ERC,9e3c,2340
AS4,9e3c,177
AS2,9e3c,403
CREATE,9e3c,121
AS1,9e3c,142
ERC,65bf,1667
MD6,5fc2,3448
YNCEC,3558,3569
E4,0a36,3332
AS4,125b,3554
YNCRC1,17c2,3326
HSSML,aa93,1024
E3A,dbcc,1651
YNCRC1,60ca,2848
THALL,76f3,1173
SDE4,76f3,135
YNCRC2,48dc,1148
MD6,5fc9,3476
MD4,5fc9,64
S16CTN,c779,3595
EA,3034,3552
E4,9f9c,2687
E3,4ddc,3028
GRN,ecd5,1435
ERC,ecd5,1909
S5,dfdf,1497
S9,dfdf,1880
YNCRC1,88ea,30
ERC,5e1a,3518
PGPCTN,8480,2406
PGP3,8480,90
S17,8480,324
TCOMS,8480,207
PGPH7-BS,8480,99
S17-BS,8480,216
I4,3f74,37
BIZ2,3f74,2160
BIZ2-BS,3f74,117
KV-BS,b72e,349
S16,c396,320
S16CTN,c396,3253
CELS,bf73,3073
RC4,4faf,1979
EW2,242e,1796
S5,1085,3593
MPH,e47a,158
CNM,932e,615
MD11,929e,1041
E3,a120,3412
SFAH,7d22,2948
E3A,975a,246
EA,975a,2821
EW2,975a,101
KRT-BS,8c63,2241
PGP10,c82b,3402
PGP-BS,c82b,46
HSSML,dc33,166
BIZ1,dc33,2234
LT18,dc33,310
PGP-BS,019a,1758
BIZ1,9b94,3540
CLIB,4caf,727
YNCRC3,0234,337
E2,4574,3433
T-LAB,6acd,3288
CLIB,29c7,1973
S16,b461,3129
RC4,0db9,3571
TBS,5858,38
SFAH,fa12,3053
S16CTN,beeb,3166
UT-BS,d9f4,697
CREATE,d9f4,2753
YNCEC,5666,66
YIH,64ce,3454
RC4,d1d2,1080
MD1,af37,2618
AS2,b37a,775
CREATE,b37a,2484
AS1,b37a,277
I4,0add,701
TCOMS,0add,2358
BIZ2-BS,0add,18
MD6,db3c,2131
MD6,d4eb,2562
S16,b1f8,1930
S15,b1f8,53
S6,b1f8,114
S10,b1f8,59
LT27-BS,b1f8,81
MD1,b1f8,119
S16CTN,b1f8,56
LT27,b1f8,935
S8,b1f8,248
I3,28e7,3440
E6,bab6,1125
PGP-BS,3905,3480
OHSSL-BS,3905,60
E4,0936,2067
E3,0936,1252
E2A,0936,207
RH-BS,47c0,3419
MUSM-BS,47c0,29
KVA,06f5,2265
YNCEC,3bff,3460
CRECTN,7fc5,773
UT-BS,7fc5,93
UHALL-BS,7fc5,353
YNCRC1,7fc5,105
S14,7fc5,131
CREATE,7fc5,102
YNCEC,7fc5,16
UTSRC,7fc5,143
S10CTN,7fc5,49
MD1,7fc5,683
OUHC-BS,7fc5,488
AS3,0a36,3558
S7,bc18,1641
UT-BS,70dd,75
ERC,70dd,1056
MUSM-BS,70dd,91
CREATE,70dd,117
GRN,70dd,68
PGP-BS,70dd,2168
KRH,76c8,2952
YNCRC2,ae1d,1060
ERC,bce0,1143
E4,ae50,3591
E1A,a762,3322
UTSRC,7fc1,922
KRT-BS,6d2b,2447
YNCRC2,bd7b,3571
ERC,43f5,3522
CELS,9384,2802
S16,1abd,3587
SDE4,1d67,3005
CLIB,3c76,1956
UTSRC,6096,3425
UTSRC,4b7a,1636
E3A,e761,2273
KVA,ac3b,2028
E6,03db,158
S9,848c,49
MD1,2635,2778
RC4,1011,3038
KV-BS,8b8e,2817
CLIB,137d,3229
AS6,137d,273
AS8-BS,137d,71
YNCRC3,b23b,3540
S17,2ffb,3522
RC4,63c7,1889
CELS,9f12,3595
E3,2c32,2976
E5,862b,55
UHALL-BS,862b,2821
YIH-BS,862b,86
AS8-BS,862b,92
IT,862b,70
E1,862b,125
OUHC-BS,862b,52
E4,862b,60
CPT,3b18,3504
KVG,1049,3318
MD4,33f0,3540
CLIB,47c4,2453
IT-BS,47c4,362
AS1,47c4,58
MD6,733a,133
S17-BS,733a,1969
MD1,37a8,2151
MD4,51d7,1316
YNCRC2,423e,3352
YNCRC1,423e,108
CNM,998c,1094
I4,f76a,1989
VENT,75f3,2533
I3,a3a1,3556
RVRG,0c5a,3024
YNCRC2,7db7,1352
UH,5389,3595
HSSML,59f5,3502
YNCRC1,92de,2877
VENT,0c82,3212
YNCRC1,d90a,3232
TCOMS,b5c8,2969
S13,0e47,3067
E3,8882,3573
OYIH-BS,1c3c,51
LT13-BS,1c3c,61
YIH-BS,1c3c,72
COM2-BS,1c3c,62
ONUSS-BS,1c3c,252
THALL,1c3c,949
IT-BS,1c3c,62
YIH,1c3c,61
ARTSCTN,1c3c,49
YNCRC1,82e0,3544
EA,f495,3583
YNCRC1,60ed,3232
ERC,3be9,3579
BIZ1,1572,3460
RVRG,faad,1611
ONUSS-BS,5c16,2316
S10,8c66,64
S5,8c66,26
S4,8c66,3220
S16CTN,8c66,115
LT27,8c66,121
UHALL-BS,16b7,65
UHC-BS,16b7,1173
S14,16b7,2096
YSTCM,e2ac,3067
UHALL-BS,59f5,134
UHC-BS,59f5,718
S5,4db9,96
EA,4cd7,3307
MD1,1de2,306
MD3,1de2,2571
LT8,1de2,558
CNM,6436,1821
MD6,c0c0,589
MD1,c0c0,3006
T-LAB,7b21,1784
E1,8fa9,369
EW1,8fa9,3218
KV-BS,2db6,1439
AS2,2db6,1413
HSSML,23d3,54
LT13-BS,23d3,2700
BIZ2,23d3,106
BIZ2-BS,23d3,209
AS5,f393,3558
YNCRC1,1498,3040
ERC,1498,341
S5,26fe,3450
GRN,ae70,2477
ERC,ae70,309
E4,2363,3260
SFAH,b131,3174
UH,e7c9,3460
LT27,ef30,661
UH,ef30,1961
MD1,b3ed,3540
UTSRC,053b,2166
S16,0301,2333
S10,0301,53
S10CTN,0301,548
YNCRC2,df0a,3468
YNCRC1,e952,3168
IT,79a5,3516
HSSML,16ea,3176
BIZ1,16ea,378
CREATE,1cf0,904
S12,4f12,2997
MUSM-BS,5af5,79
UT-BS,5af5,62
UHALL-BS,5af5,3145
OUHC-BS,5af5,69
MD6,4577,3524
ERC,26f3,2263
S15,8ca0,3567
I3,30d4,2488
BIZ2-BS,30d4,844
UTSRC,bc82,3565
VENT,e3e7,3242
S8,7c8c,3189
MD1,7ccb,3587
S17,843e,1901
USC,bf8f,57
OUHC-BS,bf8f,126
PGP-BS,bf8f,1851
S17-BS,bf8f,243
SFAH,163d,3295
E3A,60cf,1843
T-LAB,30ae,3100
BIZ1,dd2d,3510
RC4,5cbe,75
UTSRC,5cbe,1849
ERC,5cbe,357
UHC-BS,6207,3536
CLIB,d4b8,1843
AS1,d4b8,209
AS8-BS,d4b8,707
AS8,d4b8,453
YNCRC3,4ab4,3160
E5,c352,168
E3,c352,1967
E1A,c352,53
EA,c352,744
E2,c352,36
E4,c352,617
AS2,400c,3440
CRECTN,a7ca,162
CREATE,a7ca,244
GRN,a7ca,2881
UTSRC,a7ca,265
S16,eac0,38
VENT,a01f,59
LT13-BS,9779,148
ONUSS-BS,9779,646
SH,9779,329
S16,2c99,3589
UT-BS,64f7,331
UTSRC,64f7,1519
LT4,64f7,1708
AS3,10fe,3406
UTSRC,821a,1177
CELS,b3af,3540
IT-BS,29b7,1651
UH,29b7,1926
CREATE,953a,1099
GRN,953a,1096
GRS,953a,131
E1A,b826,3121
BIZ1,a702,3488
E3A,b3f4,3563
UTSRC,0c57,2702
ERC,0e65,3536
S5,a74b,92
YNCRC3,3128,3071
MD6,f299,2934
E3,af77,3476
YNCRC2,9a0d,3534
YNCRC2,ae92,3591
E3,da65,3222
YNCRC2,433f,3322
YNCRC1,7fde,3286
YNCRC1,6b71,3197
EW2,a132,460
BIZ2,2ce3,2721
UTSRC,627f,3538
UHC-BS,0f29,890
OYIH-BS,0f29,306
PGP-BS,0f29,2344
OUHC-BS,0f29,43
UT-BS,79af,166
GRS,79af,67
LT27-BS,79af,250
ERC,79af,813
CREATE,79af,58
OUHC-BS,79af,29
PGP-BS,79af,1889
E4,e3d0,1110
E4A,e3d0,2455
S5,d8e2,2009
S9,d8e2,1509
UH,5381,2394
MD6,5bf9,333
PGP-BS,7389,3514
SFAH,6078,1687
LT4,6078,197
UCC,6078,1008
HSSML,d981,288
S6,27b9,3342
E4,6eb2,3550
AS5,b40b,1897
YNCRC1,05fe,2486
UHALL-BS,dd6a,22
S17,dd6a,1380
IT-BS,d49e,21
UT-BS,d49e,653
AS8-BS,d49e,1681
AS2,9527,232
AS1,9527,3355
YNCEC,e8d1,3236
YNCRC1,0686,3286
BIZ2,90ac,3573
YNCRC1,4a39,3454
S14,0878,3314
T-LAB,11d3,3147
MD6,d213,1839
LT5,8002,1056
YNCRC1,6216,783
UH,baad,3554
E6,b203,3577
RH-BS,63d4,178
S16,45d7,52
S16CTN,45d7,1681
MD1,45d7,433
CRECTN,c3cf,26
CREATE,c3cf,293
GRN,c3cf,65
GRS,c3cf,2377
S16CTN,242e,1193
MD9,242e,2223
YNCRC1,da67,2079
ERC,da67,1354
UCC,0773,3414
YNCRC3,02e9,3462
E4,3118,1655
E3,3118,1861
T-LAB,5a83,3558
MD1,286d,1165
AS5,9800,1499
S16,59e0,122
S16CTN,59e0,181
LT27,59e0,486
LT27-BS,59e0,2737
TBS,2d67,89
CNM,2d67,191
E6,fe56,3536
MD6,c731,3581
RC4,d85f,3577
YSTCM,c340,3470
MD1,358a,3514
UT-BS,d116,84
KV-BS,d116,125
EA,d116,167
ERC,d116,245
MUSM-BS,d116,200
CREATE,d116,170
KRT-BS,d116,2600
HSSML,ba73,267
PGP-BS,ba73,2903
UT-BS,7549,143
ERC,7549,78
UTSRC,7549,126
YNCEC,7549,49
YNCRC3,7549,583
S16,a00a,117
S15,a00a,1911
ERC,93e0,3579
RH-BS,3926,3301
SSLS,9fc8,142
LT13-BS,9fc8,993
CLIBANNEX,9fc8,195
VENT,4a31,887
S16,94b4,3579
YNCRC1,3915,1636
TBS,f0ea,3293
CNM,f0ea,94
UHALL-BS,749d,188
PGP-BS,749d,154
LT27-BS,749d,269
E4,908c,260
MUSM-BS,ab34,2630
LKC,ab34,882
YNCRC2,1408,1681
SDE2,392f,3565
LT27,6f02,3488
KV-BS,8e5b,2388
AS8,8e5b,156
YIH-BS,8e5b,58
MUSM-BS,8e5b,98
AS2,8e5b,66
AS1,8e5b,111
CREATE,3249,132
GRS,3249,58
YIH-BS,3249,2566
ERC,3249,766
ERC,75c0,2879
YNCRC2,ccf3,417
MD6,2826,3510
TCOMS,50ed,427
KRH,6883,969
YNCRC2,e8d6,3252
S12,9709,3394
MD6,ee81,2620
RC4,2c74,2556
MD6,c07a,3153
IT,cca5,2
S16,26c9,1269
S13,26c9,2218
S14,26c9,43
YNCRC3,926e,3016
YNCRC1,9629,2299
CREATE,9629,195
CNM,535e,2426
MD6,0f46,3374
PGP-BS,0f46,78
UCC,7b17,3546
HSSML,8607,2665
OUHC-BS,0dd1,2580
OYIH-BS,0dd1,16
MD6,d64f,3579
E3,cba5,2114
S6,29e4,2081
VEN-BS,d89c,1215
SFAH,d89c,2331
EA,1082,1353
GRS,1082,521
YNCRC1,5ecb,2934
E6,487a,2252
E4A,487a,300
E3A,b5e6,3532
E1,ca09,2543
E1A,ca09,899
EW1,ca09,64
KRH,1240,515
ERC,63a7,2919
S15,aff1,3552
CLIB,3ad8,2
UH,3ad8,3392
HSSML,8207,842
ERC,7c07,3336
YNCRC1,c98f,3200
S15,55ed,3147
SDE1,d863,824
SDE2,d863,2739
UTSRC,6a4e,3195
I4,c30d,52
TCOMS,c30d,24
BIZ2-BS,c30d,180
OHSSL-BS,c30d,3240
VEN-BS,1e2d,3595
T-LAB,b429,3478
I3,783e,3496
MD3,edc0,3512
I3,83a9,3506
YNCRC1,3dd1,3482
CLIB,3911,1876
YNCRC2,fe9a,189
MD11,6048,115
LT27,6048,1165
CELS,6048,804
MD9,6048,59
YNCRC1,07fc,1488
UTSRC,c537,1934
EW1,5ea0,3408
MD1,ba1b,3565
CREATE,9ac5,495
UTSRC,9ac5,607
ERC,9ac5,2483
KRT-BS,50ef,125
LT11,50ef,57
VEN-BS,50ef,62
MD1,a39d,3587
BIZ2-BS,4c41,1800
KE7H,8a95,3514
PGP-BS,8a95,44
E4,fb9c,1119
ERC,9ec7,3585
VEN-BS,5eca,3558
UTSRC,0e26,3554
IT-BS,7ea9,2774
CLIB,7ea9,172
RC4,566d,3577
UTSRC,1dec,3234
E5,8839,799
E4,8839,74
E4A,8839,2556
HSSML,1ca7,703
BIZ2,1ca7,105
YIH-BS,1ca7,108
AS8-BS,1ca7,85
COM2-BS,1ca7,107
BIZ1,1ca7,228
S17-BS,1ca7,2096
ARTSCTN,1ca7,22
UT-BS,4ff2,664
YIH-BS,4ff2,2556
BIZ1,90d9,3329
MD6,6267,3563
MD1,4672,3178
YNCRC2,3395,2295
I3,e6f8,2745
T-LAB,14d3,3575
E5,fcba,3546
VENT,38d2,714
UCC,77fb,3498
S16CTN,b236,2158
S5,b236,62
S4A,b236,73
YNCRC2,8578,3276
YNCRC1,8578,79
ERC,8578,61
UTSRC,8578,181
YNCRC1,898e,102
YNCRC2,898e,278
ERC,898e,40
YNCEC,898e,55
UTSRC,898e,3120
S16,bb7b,3585
VEN-BS,c2af,65
YIH-BS,c2af,67
LT27-BS,c2af,195
COM2-BS,c2af,63
ONUSS-BS,c2af,2204
IT-BS,c2af,39
LT4,c2af,42
ARTSCTN,c2af,129
E1,e979,3585
E6,ea4a,86
OYIH-BS,ea4a,3295
RC4,5987,548
KRT-BS,962e,2412
KVA,d3e7,1995
S16,caea,3552
UHALL-BS,1362,0
UHC-BS,1362,55
YIH-BS,1362,72
RH-BS,1362,206
MUSM-BS,1362,107
T-LAB,1362,3028
MD6,9ac1,3440
CREATE,345d,381
TBS,bd35,3575
E1A,81d6,3552
YNCRC1,92f9,3416
YIH,7c2b,3448
S16,cbfa,2613
S15,cbfa,159
