name,parent,value
S16CTN,cbfa,246
LT27,cbfa,464
ERC,50a8,3110
UTSRC,a0e5,3540
UHC-BS,fd44,2829
YNCRC3,41f0,3571
IT-BS,d664,3500
E5,d664,85
ERC,558a,3112
YSTCM,5dc1,3435
AS2,4a0a,384
VEN-BS,4a0a,2854
YNCRC3,108d,3065
ERC,57d9,2265
BIZ1,ef0c,3579
RC4,4409,3361
YNCRC1,4409,66
YNCEC,4409,85
UTSRC,a834,2340
GRS,a834,688
S16,4deb,1671
S16CTN,4deb,1904
MD6,048d,541
S16CTN,048d,2636
MD7,048d,394
UTSRC,c2db,1720
ERC,c2db,60
YNCRC1,cb91,603
AS5,aa0b,1981
ERC,91ef,3301
E3,8aaa,3416
MD2,1d05,3583
LT1,96db,574
EA,96db,2712
YNCRC1,1cc6,3178
UH,8bfc,3252
E3,5f5a,290
E1A,5f5a,2012
E2,5f5a,1158
E2A,5f5a,71
E1,5f5a,62
UH,50d9,3472
S16,175c,3363
S16CTN,175c,51
MD9,175c,74
ONUSS-BS,195d,2314
S12,9f4d,1924
S7,5c54,3508
CRECTN,c567,251
CREATE,c567,52
UTSRC,c567,247
GRS,c567,2819
RC4,a4da,533
YNCRC2,9028,3334
ERC,1ede,1193
GRS,1ede,2402
YNCRC1,427b,322
ERC,427b,3232
BIZ2-BS,2188,2983
THALL,5420,1437
IT,3181,3252
YNCRC2,9a64,2967
CRECTN,ae85,14
IT-BS,ae85,899
CREATE,ae85,908
MD6,569b,704
SDE3,f01e,3575
YNCRC2,9e39,3053
CELS,217f,3433
CNM,86f4,454
S15,626f,3540
E6,9085,215
USC,c8cb,2819
MPH,c8cb,315
MD3,c8cb,42
RVRTB,0d4d,488
KV-BS,0fb7,3088
EA,0fb7,400
MD6,5905,3575
MD6,c15d,3554
ERC,72bb,2841
YNCRC1,5b40,2804
UCC,f6ab,3147
UH,e13b,24
MD1,8883,3518
YSTCM,d6be,3504
S16,9c5b,3534
UHC-BS,f449,3563
OYIH-BS,3a52,135
USC,4fdb,1575
OUHC-BS,4fdb,169
FC,4fdb,1087
CELS,2928,3595
KRH,cba8,2750
IT,cba8,342
BIZ2-BS,cba8,24
OHSSL-BS,cba8,172
YNCRC1,e418,3342
HSSML,9422,2202
YSTCM,4377,3534
E2,beb6,222
RC4,d325,877
VENT,780e,53
YNCRC3,2b7a,2349
YNCRC2,e125,1956
E3,b45c,3542
UHALL-BS,0014,1222
S13,0014,93
EA,0014,2198
S12,0014,84
YNCRC3,d8cd,1250
USC,0533,95
UHC-BS,0533,856
HSSML,997d,594
KV-BS,997d,2342
BIZ1,997d,647
PGP10,45f6,1849
YIH,534e,3024
I4,8560,2394
E3A,aedf,3579
S10,cedd,3520
CLIB,64ee,337
CNLIB,64ee,1492
E2A,d8fb,3429
CNM,99b9,2622
CRECTN,f5e0,714
UTSRC,f5e0,1279
EA,15e6,3492
MD6,d775,3544
UT-BS,9f65,429
UHALL-BS,9f65,320
UHC-BS,9f65,192
ERC,9f65,72
UTSRC,9f65,298
LT32,9f65,2110
OUHC-BS,9f65,119
UT-BS,8726,113
UHC-BS,8726,121
GRS,8726,60
CREATE,8726,57
GRN,8726,2160
S17-BS,8726,102
UT-BS,a034,1297
YNCRC1,2a49,3350
BREN,7043,391
EA,e05f,3425
RVRG,910d,2983
UT-BS,4c0b,54
E5,4c0b,437
CREATE,4c0b,1486
E1,4c0b,1098
E4,4c0b,60
T-LAB,d247,3522
MD1,0da9,425
RH-BS,d3d3,3301
E3A,d3d3,64
THALL,b8ed,1211
MD1,df2c,3352
LT18,f57f,65
PGP-BS,f57f,2871
OHSSL-BS,f57f,189
S16,0ca8,1917
S16CTN,0ca8,483
LT27,0ca8,1189
UTSRC,a89a,3193
ERC,4845,2708
MD1,4de8,2798
IT-BS,8734,1679
AS6,8734,249
CLIB,8734,228
BIZ1,8734,1437
YNCRC2,7f4a,3577
EW2,e91c,3348
PGP-BS,18fa,2600
S15,2903,3538
MD11,15f1,3016
YNCRC2,fec7,973
YNCRC1,48a1,3094
TBS,1a11,814
RC4,1a11,272
GRN,1a11,53
GRS,1a11,657
UH,751e,3067
E1,e8c9,947
E5,e8c9,2220
E4,e8c9,141
E2A,e8c9,154
E3,f2e6,3571
MD1,36ee,3556
HSSML,2384,351
BIZ2,2384,14
YNCRC1,af2b,3565
S16,d431,3575
YNCRC1,0aca,3216
I3,076c,166
CRECTN,dd2c,744
CREATE,dd2c,2700
RC4,1bb9,1995
MPH,bcbb,1131
AS1,bcbb,72
PGP13,bfe3,644
YIH-BS,bfe3,375
ERC,bfe3,503
CREATE,bfe3,273
PGP-BS,bfe3,127
ERC,8ab7,3222
UTSRC,df0a,3508
KE7H,e03e,3026
MD1,846c,3573
EW2,425e,2909
YNCRC3,63ee,3412
UHC-BS,6312,217
S17,6312,1418
S17-BS,6312,85
ERC,b571,3416
E4,1ebe,3583
EW2,e88d,2100
SDE2,7479,3266
SFAH,6b6f,3200
UTSRC,3df7,198
GRS,3df7,937
E3,2a29,3472
E4,aa7a,3396
UT-BS,d9e3,63
USC,d9e3,469
CREATE,d9e3,121
UTSRC,d9e3,2928
IT,a685,3232
YNCRC1,f7f4,2275
UTSRC,f7f4,57
ERC,f7f4,1166
MD6,e820,485
MD11,e820,37
LT27,e820,1250
UHALL-BS,06c3,2756
HSSML,b6ee,94
TBS,b145,3394
MD10,3f2f,3591
S4A,2ed0,3496
TBS,6560,2139
ERC,a893,3534
VENT,347d,351
BIZ2,c9d9,2434
KRH,1ccc,3290
SDE3,1120,999
CNM,c96e,1082
SDE1,eb95,1600
SDE3,eb95,1973
MD1,0170,3429
EA,5f7a,2028
E6,085f,504
OYIH-BS,085f,1276
UTSRC,5593,3591
BIZ2,60c1,3238
OYIH-BS,2e22,234
CFA,2e22,1318
YIH-BS,2e22,69
EA,6158,433
CLIBANNEX,4e4d,3365
YNCRC1,2477,3595
YNCRC1,cf6a,3591
TCOMS,f273,2928
MD6,f8c4,902
MD1,f8c4,322
T-LAB,223a,1573
MD6,6d7a,3597
MD6,a298,781
MD2,a298,32
RC4,9355,3472
YNCRC1,7256,16
MD4,a183,3431
UTSRC,5245,3425
YNCRC1,e990,2869
UH,9b5d,3301
CNM,f3fe,2164
S16,27a3,920
S10,27a3,63
LT27-BS,27a3,238
S13,27a3,274
LT27,27a3,1238
OUHC-BS,4045,2881
YNCRC3,bc28,2835
YNCRC2,530a,3595
SFAH,dea6,3468
TBS,231d,3470
CNM,231d,82
E2,c352,937
SFAH,2bac,2202
MUSM-BS,fa6c,399
RH-BS,fa6c,47
YSTCM,fa6c,1214
PGP-BS,fa6c,1878
CELC,0712,3377
ISS,3c7b,1560
SFAH,3c7b,1700
UT-BS,1b01,466
E5,1b01,135
E1A,1b01,412
IT,1b01,94
CREATE,1b01,155
UTSRC,1b01,2112
E1,1b01,162
MUSM-BS,10b1,234
UT-BS,10b1,1501
RH-BS,10b1,73
MD9,65ad,3486
E2CTN,da91,73
EA,da91,991
EW1,da91,2348
YNCWC,8a86,2521
RC4,8a86,936
YNCEC,8a86,59
EA,75f3,2640
S13,b6d9,347
S14,b6d9,3240
KRH,79bc,517
KV-BS,f754,1179
BIZ1,f754,2379
S16CTN,16a2,3593
RC4,472e,2729
KRT-BS,1dfa,3290
HSSML,14fb,606
BIZ1,14fb,359
BIZ2,14fb,2521
OHSSL-BS,14fb,111
E6,76ac,3355
OYIH-BS,76ac,123
YNCRC1,a86e,2712
EW1,0d58,3567
YNCRC1,bd34,3579
YNCRC2,47dd,525
MD1,5eed,3597
CELS,e4cb,458
YNCRC1,8fb4,1499
RVRG,1e9e,10
UHC-BS,54fd,1090
S2,54fd,1462
UHC,54fd,1041
YNCRC1,63f2,3550
TCOMS,761f,2071
YIH,46c9,2500
YIHCTN,46c9,873
EA,231f,361
AS4,864c,170
ARTSCTN,864c,3123
S16CTN,5c7a,3266
KV-BS,0f47,1647
E2,0f47,260
EA,0f47,86
YNCRC1,4044,1932
E4A,c12b,3496
RC4,0346,2959
KV-BS,1ce7,57
KVA,1ce7,119
EA,4210,3522
UTSRC,77d0,3338
UTSRC,cb3c,2710
BIZ1,75ce,3460
CLIB,8bbc,1899
AS1,01dd,3589
YNCRC2,eb3e,1733
OUHC-BS,9ff5,57
FC,9ff5,1833
YIH-BS,9ff5,1558
EW2,8399,3394
TBS,110a,1322
E4,ff23,3299
E4,d7f8,3460
YNCRC3,d21e,2580
UT-BS,6950,3379
ONUSS-BS,1c34,132
SH,1c34,3332
ARTSCTN,1c34,127
LT18,f155,688
BIZ2,f155,2175
S15,43f8,3540
SDE1,dcb3,318
SDE2,4593,3571
MD6,6f44,710
MD3,6f44,69
MD1,6f44,89
UH,8270,3073
MD6,d3a6,3512
YNCRC1,e9e4,3571
S16,6168,3514
YNCRC2,ee74,1366
YNCEC,ee74,182
YNCRC3,ee74,1439
S9,efe4,3055
BIZ2,eaea,299
LT18,eaea,174
VEN-BS,eaea,2983
ARTSCTN,eaea,109
YIHCTN,30dc,2995
HSSML,91b0,408
TCOMS,08fb,696
MD1,2985,3123
YNCRC2,94f7,875
YNCRC1,94f7,1973
KV-BS,0a4b,515
AS2,1e7d,3433
ERC,ad68,2622
SDE1,5ad7,330
SDE3,5ad7,2066
YNCRC1,81df,3575
S12,c099,3228
OYIH-BS,e1f2,122
RH-BS,e1f2,57
MUSM-BS,e1f2,67
YSTCM,e1f2,1259
PGP-BS,e1f2,2092
IT-BS,4615,2895
MD9,4615,573
ERC,9ea5,1739
UTSRC,9ea5,1791
YNCRC3,ab64,3492
AS2,8a07,3552
UT-BS,6c5a,3563
E3A,b9ae,196
MD1,b9ae,2390
YNCRC1,32c4,3340
EHALL,080e,2979
YNCRC1,ef61,2214
YNCRC1,fa69,3565
YNCRC1,ba1f,2677
MD6,3aa1,977
UHC-BS,ae5a,3534
AS5,f28e,3486
MD10,8874,3092
GRN,00a4,2149
GRS,00a4,200
PGP-BS,0deb,1006
AS8-BS,0267,73
YIH-BS,0267,26
EHALL,0267,52
IT-BS,0267,130
KRT-BS,0267,357
OUHC-BS,0267,892
LT27,0267,38
S17-BS,0267,1050
BIZ2-BS,8608,60
LT18,8608,398
PGP3,8608,86
PGP10,8608,2461
PGP-BS,8608,372
YNCRC1,2bf7,3569
RC4,dcd9,2989
S17,da1d,3355
YNCRC1,25f8,969
UTSRC,25f8,745
T-LAB,6ae7,3429
ERC,c86d,3581
UHALL-BS,2571,57
S17,2571,2618
LT27-BS,2571,421
YNCRC1,a923,3180
E1A,a947,3573
YNCRC2,8d33,1269
YNCRC1,8d33,137
UTSRC,8d33,124
E6,8f94,2252
EW2,8f94,51
T-LAB,5c23,2704
E5,5bd9,3282
LKS,62ce,3597
PGPH7-BS,deb1,1439
BIZ2-BS,deb1,62
E1,2d00,3176
CRECTN,4e30,8
CREATE,4e30,119
GRN,4e30,1080
UTSRC,4e30,2277
S16,6900,3423
MD6,a8aa,3530
RC4,9bbb,3589
ERC,109a,3222
SFAH,48c8,2367
AS8,d0ef,3585
S16,eee3,2092
UHALL-BS,bf98,68
S2,bf98,945
E3A,bf98,350
MD6,bf98,1384
S4,bf98,686
BIZ2,1f9a,799
BIZ2-BS,1f9a,2753
I3,cae3,864
USC,7a1b,150
OUHC-BS,7a1b,181
LT27-BS,7a1b,1611
THALL,211b,1581
UT-BS,06aa,138
MUSM-BS,06aa,545
CREATE,06aa,58
GRN,06aa,62
PGP10,06aa,2455
PGP-BS,06aa,280
T-LAB,0559,3587
E3,2a85,1080
E1A,2a85,59
EA,2a85,575
RC4,2a85,1702
E1,2a85,62
E4,2a85,72
TCOMS,0926,3278
IT,0c55,3336
PGPCTN,22a3,884
S15,22a3,140
UHALL-BS,22a3,289
S17-BS,22a3,255
VENT,a258,2665
YNCWC,3006,68
YNCRC2,3006,4
YNCRC3,3006,129
E1,179a,2335
E1A,179a,113
EA,179a,1135
E3,4136,799
E1A,4136,61
EA,4136,136
YNCRC3,4136,2564
YNCRC1,781e,2463
UT-BS,a38b,343
S15,a38b,1956
UHALL-BS,a04d,94
GRN,b4ff,521
CNM,b4ff,3072
SFAH,225a,3036
EHALL,31b4,2176
YNCRC2,3332,1240
THALL,c656,1186
YNCRC1,beca,3438
ERC,68a0,96
ERC,a8f6,3470
S16,df35,3569
YNCRC1,ded3,2560
AS8-BS,9fd1,3494
S17-BS,4f2e,2094
MD9,4f2e,1010
UT-BS,492a,410
HSSML,492a,556
CREATE,492a,229
BIZ1,492a,234
CNM,492a,1981
MD7,dd18,3552
SFAH,f93c,3530
S17,cfe1,3514
CREATE,147f,57
UTSRC,147f,716
RVRG,80cc,3480
UHALL-BS,80cc,80
YNCRC1,6051,3569
E4,9d8e,3151
YNCRC2,5faa,1960
ERC,5faa,901
PGP-BS,cb7e,3587
MD1,574f,3575
ERC,f7d3,2967
EW2,97ca,2396
MD1,8100,3240
YNCRC1,06ee,3062
E4,e609,3470
I3,7a8e,3184
MD6,2616,3338
E1A,63f3,926
EA,63f3,1969
UT-BS,4f3c,713
UHC-BS,4f3c,47
GRS,4f3c,1012
LT27-BS,4f3c,128
CREATE,4f3c,334
UTSRC,4f3c,1234
S16CTN,4f3c,59
LT27,4f3c,68
E2CTN,62ad,941
HSSML,b0c8,2127
YNCEC,dd0b,3534
E6,cfa4,745
CFA,cfa4,1384
E6,5ed7,20
CFA,5ed7,1378
AS1,b02b,2790
S4,9767,3222
SDE1,f3f4,1903
SDE3,f3f4,1144
MD6,b12a,3593
S5,3a15,3480
S9,3a15,91
MD1,445c,3569
UTSRC,0eb0,3482
SH,95db,3036
ERC,fc88,3589
SDE1,47d3,193
UT-BS,cd3f,103
CREATE,cd3f,68
GRN,cd3f,3357
SDE2,bc29,3577
YNCEC,e3b7,3174
E1,62e6,3593
HSSML,4889,174
KVA,b973,2289
VENT,f570,55
MD3,792e,3508
E2,bbab,3492
HSSML,58c4,3542
MD4,8769,3186
AS5,a8ee,3158
ERC,0c77,3560
E1,bb45,12
YNCRC1,d7bd,3538
MD6,1faa,1718
MD11,1faa,1606
EA,d76a,3077
KRH,53b6,66
OHSSL-BS,53b6,59
SH,53b6,1973
ERC,53b6,1434
YNCRC1,c897,269
YNCRC2,c897,426
ERC,c897,118
YNCEC,c897,188
UTSRC,c897,968
YNCRC3,c897,1433
BIZ2,5401,3340
IT,99e7,284
UT-BS,98fd,278
AS2,98fd,848
CREATE,98fd,2443
YNCRC1,fdcc,3357
ERC,b943,2657
LKC,f79e,1790
SDE3,6f81,2772
VENT,512d,36
IT-BS,bb48,188
AS8-BS,bb48,2685
S17,d486,2831
YSTCM,942e,3420
E5,a569,3536
KE7H,dd85,3003
CRECTN,b8d5,241
GRN,b8d5,3299
E6,0f5d,2305
BIZ1,f7d1,1797
BIZ2,f7d1,1667
BIZ1,97ef,3492
E4A,0b76,3494
YNCRC1,444f,1102
ERC,7e01,3151
SH,72b0,2400
IT,9e26,3581
S14,cd07,3488
KE7H,4195,277
PGP-BS,4195,591
ERC,ee60,3528
E3A,a327,2361
USP,ba0d,43
RC4,ba0d,74
ERC,ba0d,1380
S15,5bcf,2088
S14,5bcf,1384
MD1,039d,3030
E1A,0d49,3234
RC4,11b2,67
CNM,11b2,2363
YNCRC2,0139,3585
S14,66e2,89
S17,66e2,1740
YIH-BS,66e2,955
SH,e624,1006
S4,3bf9,59
S3,3bf9,3532
CREATE,29a3,3425
E5,0cfb,130
E3,0cfb,1005
LT27-BS,0cfb,2081
IT-BS,0cfb,199
OUHC-BS,0cfb,105
E4,0cfb,65
UTSRC,7363,3567
SDE1,9951,1733
UHALL-BS,c6c4,1066
S17,c6c4,312
VENT,8284,55
E4,476e,3573
CREATE,d89b,1689
ERC,d89b,1234
S17,20b3,2336
MD4,9345,3538
IT,e868,3528
SFAH,6e3c,2521
UCC,6e3c,721
UT-BS,2863,127
UHALL-BS,2863,88
S15,2863,62
GRS,2863,2160
CREATE,2863,117
S10CTN,2863,58
MD1,2863,513
OUHC-BS,2863,78
S10,2863,129
E4,904d,2570
ERC,30aa,1033
S16,375b,3554
YNCRC2,5948,2249
YNCRC1,5948,69
ERC,5948,84
UTSRC,5948,563
YSTCM,609b,3359
E1,d825,96
TBS,0ba1,211
GRS,0ba1,2604
CNM,0ba1,758
UT-BS,86f3,626
E3A,86f3,72
GRS,86f3,208
E6,86f3,43
EA,86f3,132
MUSM-BS,86f3,272
T-LAB,86f3,62
CREATE,86f3,1944
GRN,86f3,212
UTSRC,3753,3526
MD6,80b3,710
BIZ1,5991,3546
YNCRC1,cb96,1833
YNCRC1,2730,3170
UH,7422,3226
KV-BS,8f9f,651
KVA,8f9f,2942
YNCRC1,94cd,3348
MD6,c3a3,3153
S16,4f93,3379
CREATE,8131,199
UTSRC,8131,2987
MD1,77a4,3585
YNCRC2,f52e,1794
YNCRC1,f52e,65
ERC,f52e,1681
T-LAB,659b,3307
IT-BS,b8b7,3001
YNCRC1,9649,3264
RH-BS,d7e5,3036
S12,d7e5,505
MUSM-BS,d7e5,52
YSTCM,14ba,3344
KV-BS,fb64,2576
BIZ1,fb64,387
ERC,b484,3571
E3,2b57,3429
KRT-BS,3d72,1332
RC4,3d72,121
CLIB,8685,1957
AS6,8685,500
YNCRC1,6dde,3114
YNCRC1,86aa,3016
UTSRC,86aa,542
MD6,9a55,2404
UTSRC,4c55,531
ERC,4c55,928
E1,a6a0,3005
E3,261a,3544
YNCRC3,8641,3274
IT,13d0,3554
EHALL,46cb,3406
MD1,5c70,3423
GRS,1d78,669
RC4,afdd,1373
UTSRC,6517,288
GRS,6517,3295
ERC,d49f,2291
E5,40e2,3371
YNCRC3,6a4a,1936
RC4,ef9c,286
VENT,f52f,3593
T-LAB,3c9f,3546
UH,0273,3320
E4,ebdd,2981
YNCRC2,511c,2420
SFAH,3da3,3276
E3A,d701,3452
LT11,9a4e,103
AS7,9a4e,76
VEN-BS,9a4e,120
ONUSS-BS,9a4e,3216
AS2,9a4e,64
PGP-BS,84d9,3352
AS1,bd50,1490
YNCRC1,b7e1,3597
UH,4eba,1003
YNCRC2,bcd2,2974
YNCRC1,5db1,1228
S15,759e,86
UHALL-BS,759e,39
UHC-BS,759e,220
S9,759e,163
S6,759e,172
S5,759e,569
S16CTN,759e,174
IT-BS,759e,105
MD1,759e,574
OUHC-BS,759e,16
YIH,759e,133
ERC,8e86,3212
USC,9955,3379
MPH,1f7d,1573
UT-BS,94c5,217
LT27-BS,94c5,2094
CREATE,94c5,56
UTSRC,94c5,1132
OUHC-BS,94c5,74
YNCRC1,441a,3591
MD6,d12c,3400
YNCRC2,2ec7,3440
YNCRC2,76a9,3073
YNCRC1,9d6f,3151
S14,566f,3377
YNCRC2,3bf6,3440
YNCRC2,c1ca,3546
MD11,49f3,3565
CELS,a8ea,3123
CFA,3fb1,813
YNCRC1,30ec,3556
UTSRC,4873,3538
CREATE,8c5f,3556
UHC-BS,1dec,66
OYIH-BS,1dec,943
YIH-BS,1dec,256
LT27-BS,1dec,106
MUSM-BS,1dec,41
CFA,1dec,429
CRECTN,1920,939
YNCRC1,470d,3365
YNCWC,05ca,761
YNCEC,05ca,1954
YNCRC3,05ca,856
S15,5db3,668
OUHC-BS,5db3,2792
ERC,52bf,3470
EA,3108,3583
CNM,7d7c,3593
UT-BS,739c,152
AS8-BS,739c,217
LT19,739c,176
CREATE,739c,243
GRN,739c,1256
ARTSCTN,739c,134
MD1,f2bb,3010
EA,02b7,3214
S17,7350,3579
YNCRC1,9dfc,3579
ERC,8481,2314
ERC,381c,3367
YNCRC1,1cd0,100
ERC,1cd0,121
RC4,1cd0,154
YNCEC,1cd0,93
YNCRC3,1cd0,1406
I3,fd1d,3129
KV-BS,0fe3,3186
E2CTN,0fe3,121
EA,0fe3,286
MD6,7a62,3242
S3,da23,238
S16CTN,da23,197
LT27,da23,636
S10CTN,da23,80
CRECTN,e92c,37
UT-BS,e92c,72
USC,e92c,390
CREATE,e92c,1554
UTSRC,e92c,1439
YNCRC1,e992,3084
S16,f5d4,3414
YNCRC1,2a79,1297
YNCRC1,1d8b,3427
S13,6013,1354
AS5,c855,2967
AS6,c855,440
ARTSCTN,c855,131
CRECTN,4a89,3098
KRT-BS,009e,2330
EHALL,009e,43
CREATE,fbee,55
GRS,fbee,3540
CRECTN,2162,1574
CREATE,2162,1999
MD1,56ae,3567
YNCRC3,b61e,3560
AS5,b3f5,367
AS4,b3f5,271
IT,b3f5,70
MD4,b3f5,208
MD1,b3f5,2526
ARTSCTN,b3f5,125
E6,fd0c,468
OYIH-BS,fd0c,1193
E3,6528,3563
UH,b874,3593
T-LAB,0b35,3377
E3A,7a36,3593
ERC,51de,3208
HSSML,d6e1,2129
LT3,dc9c,52
YIH-BS,dc9c,125
AS8-BS,dc9c,2576
FC,dc9c,122
IT-BS,dc9c,50
MPH,dc9c,470
LT4,dc9c,74
YIH,dc9c,122
TBS,82ce,1269
MUSM-BS,caca,599
UT-BS,caca,271
YNCRC2,73ac,242
YNCEC,73ac,921
YNCRC3,73ac,2434
YNCRC1,1bf1,661
ERC,1bf1,1720
MD1,cb87,1724
YNCEC,85da,2459
KV-BS,1407,2390
AS8-BS,1407,95
YIH-BS,1407,151
AS2,1407,729
AS1,1407,62
S5,cf38,1764
PGP-BS,0325,909
UT-BS,fc74,119
KV-BS,fc74,1050
UHALL-BS,fc74,848
S12,fc74,1126
S13,fc74,237
MUSM-BS,fc74,211
UTSRC,7189,3500
YNCRC1,b802,2983
HSSML,66a7,97
ERC,66a7,1095
SH,66a7,1997
CELS,2830,3248
BIZ1,3041,3532
YSTCM,34d6,1876
UHC-BS,34d6,174
FC,34d6,955
UHC,34d6,487
S16,916a,3484
MD2,7585,64
MD6,7585,37
MD7,7585,732
LT27,7585,995
MD9,7585,188
YNCRC2,298f,2657
YNCEC,298f,928
E1,cbfd,278
UT-BS,5401,438
RH-BS,5401,286
ERC,5401,9
T-LAB,5401,204
YNCEC,5401,833
UTSRC,5401,242
E4,11e5,3420
E4,e96a,3228
RC4,d9d7,347
UT-BS,236a,510
CREATE,236a,97
GRS,236a,2941
USP,a39e,53
RC4,a39e,1889
YNCRC1,a39e,191
UTSRC,a39e,1067
YNCRC1,a0ae,3379
USC,7c56,578
OUHC-BS,7c56,2634
YNCRC1,0854,3410
E5,15b1,1276
E1A,15b1,121
EA,15b1,1901
E2A,15b1,59
UT-BS,0bff,27
UHC-BS,0bff,456
UHALL-BS,0bff,236
S9,0bff,33
S13,0bff,35
CREATE,0bff,718
S8,0bff,1291
CRECTN,20ef,283
UT-BS,20ef,572
CREATE,20ef,2574
THALL,a7d2,2885
MD1,1b89,3538
KV-BS,3a5a,3573
RH-BS,b619,3591
S17,73fb,3585
MD6,4fef,1911
S16CTN,4fef,299
MD7,4fef,128
YNCRC2,65e8,1201
YNCRC1,65e8,107
ERC,65e8,2172
S15,d87e,217
S14,d87e,1480
S10CTN,d87e,61
E2,4a7e,3518
E5,59bc,125
UHALL-BS,59bc,59
E3,59bc,144
AS8-BS,59bc,78
YIH-BS,59bc,99
LT27-BS,59bc,2936
IT,59bc,62
E4,59bc,51
