name,parent,value
VENT,9e20,1562
UHC-BS,39f3,478
S9,39f3,174
LT27-BS,39f3,69
MD1,39f3,1746
S17-BS,39f3,58
SFAH,79b4,2515
YNCRC1,aba2,3440
MD11,d4f9,3410
UT-BS,336d,150
KV-BS,336d,122
EHALL,336d,2243
FC,336d,288
MUSM-BS,336d,205
KRT-BS,336d,518
OUHC-BS,336d,63
YNCRC1,25ea,3389
KRT-BS,5194,19
EHALL,5194,718
UTSRC,f3aa,3153
E4,937a,3220
E6,d216,963
LT27-BS,d216,406
HSSML,cf4f,407
BIZ1,cf4f,222
BIZ2,cf4f,2829
ERC,c09e,1199
UTSRC,c09e,309
KRH,e297,1639
MD6,649d,3585
YNCRC2,9efe,3145
CRECTN,4a1f,1023
UT-BS,4a1f,1899
CREATE,4a1f,191
UTSRC,4a1f,310
MD7,e3f0,651
E2,0df1,1589
EA,0df1,1851
RC4,3096,3055
CELS,701a,3510
MD6,316a,887
MD3,316a,33
E3A,ff45,3442
AS5,ee07,105
AS4,ee07,161
AS2,ee07,54
AS3,ee07,1056
AS6,ee07,1065
AS1,ee07,589
RC4,37a1,2373
CREATE,37a1,1216
S5,06cd,3309
UHC-BS,4ba2,122
YIH-BS,4ba2,69
IT-BS,4ba2,1720
LT4,4ba2,70
UH,4ba2,1392
YNCRC1,6547,3307
YNCRC1,2963,3290
HSSML,1f19,500
BIZ2,1f19,45
LT18,1f19,132
EA,1f19,2861
LT16,1f19,55
E5,0398,2739
CNLIB,0398,132
UHC-BS,0398,71
IT-BS,0398,436
MUSM-BS,0398,191
RVRG,9455,149
UTSRC,9455,151
GRS,9455,3293
E2,30d0,3326
RC4,ae85,3502
S17,e50a,777
YNCRC3,f0c6,2002
E3A,48b1,3520
HSSML,a7e2,1195
MD1,4358,3532
UCC,99d5,2780
CLIB,08ad,3367
S16CTN,5506,788
LT27,5506,165
MD7,5506,57
MD1,5506,2316
RC4,9391,3508
RC4,8efc,3554
VENT,adad,286
OUHC-BS,a1bf,119
LT27-BS,a1bf,2746
CRECTN,7186,31
CREATE,7186,1565
UTSRC,7186,1971
UH,e8b6,1829
IT,c9f6,3168
MD1,3adf,2706
VENT,eb02,105
CRECTN,e082,756
UT-BS,e082,105
YIH-BS,e082,417
GRS,e082,85
ERC,e082,1954
CREATE,e082,30
PGP-BS,e082,151
E4,6549,1613
VENT,43b9,1439
RC4,110f,3583
AS3,92d3,3133
YNCRC2,a428,40
UTSRC,a428,2796
ERC,a428,129
BIZ2,31ad,3075
TCOMS,1817,187
GRS,3739,43
COM2-BS,68bf,106
AS4,68bf,2987
ARTSCTN,68bf,73
S4,1768,3532
S17,f288,613
E3A,2856,3550
KV-BS,cd96,3055
MD9,006b,3361
RC4,a6a2,907
E3,fe20,3480
YNCRC3,0b02,2047
CRECTN,fba7,193
CREATE,fba7,218
UTSRC,fba7,114
GRS,fba7,2821
PGP10,a6a0,988
CRECTN,a6a0,1491
CREATE,a6a0,454
PGP-BS,a6a0,648
YNCRC2,0feb,3484
LT11,1236,3131
LT4,1236,357
RVRG,53aa,3460
YNCRC1,32ad,34
MD6,78d5,72
PGP18,e77b,1552
YSTCM,e77b,978
PGP-BS,e77b,145
UT-BS,356e,595
UHC-BS,356e,116
UHALL-BS,356e,65
GRS,356e,2687
CREATE,356e,128
ERC,2d50,3575
CNM,e9f1,3001
T-LAB,089f,3565
RC4,1a73,1558
RC4,5964,1643
UTSRC,7b0f,391
CNM,7b0f,3145
LT27-BS,8869,2112
KV-BS,453f,1215
RC4,7722,3208
ERC,3fa8,2815
UTSRC,3fa8,778
UT-BS,9c5b,140
E3,9c5b,69
MUSM-BS,9c5b,269
T-LAB,9c5b,168
CREATE,9c5b,71
UTSRC,9c5b,900
E2A,9c5b,1810
RVRG,d001,3018
VEN-BS,3e78,2761
SFAH,3e78,116
SDE1,7d65,548
S9,8a69,2392
YNCRC1,c679,1378
UT-BS,4332,3530
CREATE,4332,57
EA,b59f,3057
E4,2d7d,3456
BIZ2,c049,3522
LT29,68aa,107
LT27-BS,68aa,78
MD7,68aa,65
MD1,68aa,1216
S16CTN,68aa,1117
LT27,68aa,137
MD9,68aa,121
LT27-BS,0ab1,3404
BIZ1,c04b,3536
UCC,f656,3514
YNCRC3,6b51,2465
CRECTN,078c,82
GRS,078c,63
RC4,078c,996
CREATE,078c,1111
GRN,078c,54
CAPT,078c,326
CREATE,f1db,1492
GRN,f1db,172
ERC,f1db,801
GRS,f1db,115
MD6,f4f2,3595
KRT-BS,479e,1016
ERC,479e,2530
S16,3280,300
S16CTN,3280,1605
PGP-BS,3280,1352
LT27-BS,3280,269
AS2,ad58,3532
BTCTB,465c,62
BTC-BS,465c,2632
LT27,b424,254
MD9,b424,216
CLIB,7316,2696
LT27,605d,3597
YNCRC2,da22,3090
UHALL-BS,be09,1371
TBS,ed33,2455
MD6,5f43,236
AS3,112e,2160
LT12,112e,835
AS1,112e,61
AS2,112e,537
YNCRC1,6986,3230
KRH,c9fb,3044
UHC-BS,a3bc,2976
S16,719f,124
S15,719f,2817
S16CTN,719f,261
S10,719f,58
MD6,810e,3595
S17,cdd2,3036
MUSM-BS,df7f,622
E3,812e,3438
KV-BS,2ccd,51
MD6,4256,2069
YNCRC3,73fe,2196
MD6,3c58,3392
USC,8297,49
OYIH-BS,8297,90
EHALL,8297,399
IT-BS,8297,210
KRT-BS,8297,972
YNCRC1,4af6,3338
S8,8e35,1802
UT-BS,0375,187
YIH-BS,0375,142
GRS,0375,2098
AS8-BS,0375,107
AS2,0375,58
CREATE,0375,283
AS1,0375,663
I4,69f4,965
MD6,b96d,3012
UHALL-BS,f697,152
MD11,f697,78
MD10,f697,12
MD6,f697,1476
LT27,f697,127
S17,f697,589
YNCRC1,b6c8,2700
UTSRC,b6c8,59
ERC,b6c8,818
S16,15b6,3538
CELS,c7a3,3250
MD2,c7a3,133
S16,167f,3191
YNCRC2,93cb,3324
YNCRC1,b947,3431
EHALL,99cf,2527
HSSML,b3d3,2727
ERC,2862,3504
RC4,6505,2976
VENT,d0af,97
AS7,d0af,861
VEN-BS,d0af,189
SFAH,d0af,2156
MPH,406b,3314
S6,2516,1010
TCOMS,c404,45
PGPH7-BS,c404,179
PGP-BS,c404,3301
PGP3,c404,60
YNCRC1,8172,2533
SH,c92c,2229
E4,c915,2965
KV-BS,f5db,345
YNCRC1,b662,3440
LT12,c6d3,889
AS2,c6d3,537
KRT-BS,c6d3,2016
AS3,c6d3,84
AS1,c6d3,61
SDE2,090c,3156
LT1,7ddc,2976
E2,7ddc,370
UT-BS,01c8,60
LT27-BS,01c8,3117
MUSM-BS,01c8,70
CREATE,01c8,227
OUHC-BS,01c8,95
YNCRC2,f45f,347
MD6,a815,3418
AS5,bcad,3381
HSSML,f0c1,1607
YNCRC2,256d,2995
E4,2082,3595
MUSM-BS,2070,97
OUHC-BS,2070,2160
E3,2070,755
YIH-BS,2070,32
ERC,19fd,3563
YNCRC1,6b8e,3082
E2,695a,2463
S7,55c5,3569
E5,1c60,195
OYIH-BS,1c60,3392
CREATE,f92a,51
UTSRC,f92a,717
GRS,f92a,2817
E3,92e9,3193
S16,bbbd,3593
CNM,1e40,2915
MD6,60da,2158
S14,e598,3414
GRN,5fde,112
CREATE,5fde,104
UTSRC,5fde,2145
ERC,5fde,358
EA,2234,387
EW2,2234,2994
EA,ce84,2381
YNCRC1,4246,656
YNCWC,4246,67
RC4,4246,64
YNCEC,4246,111
UTSRC,4246,1674
YNCRC3,4246,76
S9,6ae3,3565
YNCRC2,9c65,3496
YNCRC2,8782,2655
YNCRC1,c7e0,3518
E1,37ce,2443
EW2,45e7,3442
UTSRC,76b5,3532
YNCRC1,93e3,3567
YIHCTN,000d,1396
S16,f097,139
LT27-BS,f097,394
S13,f097,946
S14,f097,386
LT27,f097,1643
BIZ1,23dc,3563
EHALL,173c,3036
YNCRC1,a78f,2694
YNCRC1,3712,3361
E4,46f1,3320
E6,f3d3,316
E3,eb72,3577
MD6,ce0c,3344
ERC,a22c,3589
YNCRC1,6a58,3104
MD6,9d69,110
S6,9d69,112
MD1,9d69,68
MD1,62f9,963
CELS,df7c,1753
MD6,15e6,3073
MD6,0b5c,3387
MD1,0b5c,206
UT-BS,3b54,288
S17-BS,3b54,245
LT27-BS,3b54,48
E1,c5e1,3560
UHALL-BS,f913,19
S14,f913,1864
LT27-BS,f913,1617
E1,2ae1,2873
YNCRC3,8a1f,3318
MD6,f93f,2798
YNCRC1,75ee,3338
SFAH,e9da,3593
MD6,cf35,3367
UH,ff5f,3440
YNCRC1,2cae,3266
RH-BS,c98c,3260
E3,c98c,218
E3A,c98c,95
YNCEC,f6f3,470
CELS,a252,3571
UH,b5dc,1745
KV-BS,2a7d,1044
UTSRC,5f33,3579
E1,b4a1,1119
CRECTN,3cf3,2715
CLIB,c0a7,2733
MD6,903c,266
MD11,903c,3299
MD6,fca4,1649
S13,a3a5,38
TBS,ba43,66
RC4,ba43,196
CNM,ba43,1577
BIZ1,df28,3526
I3,d55e,3595
CREATE,46d3,2523
ERC,fac7,3191
YNCRC1,5343,12
KV-BS,40af,3186
YNCRC2,809e,3567
EW2,8b04,3256
MD1,014a,3278
E3A,7706,3280
E1,9ccb,2075
CELS,fa71,3542
KVG,bd22,2901
HSSML,f550,14
IT-BS,236b,847
E5,236b,63
IT,236b,2630
E4,d810,1478
THALL,9dc4,2400
LT13-BS,9dc4,79
MD6,e8dd,3516
YNCRC2,401f,2919
MD2,2371,99
S13,2371,196
MD6,2371,581
CELS,2371,1342
MD7,2371,186
MD9,2371,1175
EA,3e7e,1742
E2,3e7e,340
E1A,3e7e,133
E4,3e7e,1208
CREATE,461b,440
GRN,461b,2861
GRS,461b,66
GRN,bab6,3567
SH,7b6d,2379
CRECTN,f8d7,1772
UT-BS,f8d7,390
EW1,f8d7,894
E1A,f8d7,80
EA,f8d7,103
CREATE,f8d7,176
E1,f8d7,117
EA,64d0,3579
T-LAB,df65,829
UH,0f36,2788
E6,586f,438
OYIH-BS,586f,507
YNCRC1,bc54,3334
UT-BS,006d,282
EHALL,ea6d,484
E3A,c3cb,3320
YNCRC2,6b45,1273
E4,c90e,3147
RC4,9b03,626
ERC,9b03,2926
UH,a3aa,3552
YNCEC,ce39,3560
THALL,2593,3346
OYIH-BS,2593,178
YSTCM,a5c8,2663
KRT-BS,0187,3563
YNCRC1,d612,34
RC4,6ce2,419
CREATE,ff15,3055
HSSML,8cfa,615
E2,bff6,1148
CNM,bdbd,433
S15,a798,3510
KRH,568e,3593
CELS,a336,2531
YNCRC2,1343,1621
IT-BS,074e,2305
RC4,56f8,205
CRECTN,6b28,3202
UT-BS,6b28,258
E3,190d,3149
YNCRC1,9d4a,3563
YNCRC2,3145,2527
PGP10,f466,3178
PGP-BS,f466,340
YNCRC2,203d,282
CNM,a2a7,702
YNCRC2,c334,3400
MUSM-BS,f46e,1632
COM2-BS,f46e,978
AS4,f46e,324
LT27-BS,f46e,119
ONUSS-BS,8d20,1884
ONUSS-BS,c50b,184
PGP-BS,c50b,719
PGP10,c50b,361
TCOMS,c50b,13
PGPH7-BS,c50b,53
S17,cbad,1119
BIZ1,e891,3149
YNCRC1,29f6,3542
S16CTN,46db,59
S10CTN,46db,2041
MD1,46db,1450
CLIB,287b,1326
ERC,fe29,3518
MD1,f719,988
AS4,4d98,3595
SDE1,095e,3369
OHSSL-BS,10da,267
PGP4,10da,1659
YNCRC1,c80d,3268
YNCRC1,1a09,3416
YNCRC1,cb2a,3595
S2,1201,873
LT27-BS,1201,44
S13,1201,115
MD6,1201,70
CELS,1201,1517
LT27,1201,897
S17-BS,1201,63
CELS,2dfb,813
KRT-BS,6985,138
VENT,6985,103
LT13-BS,6985,57
VEN-BS,6985,57
S16,6ffc,3464
KRT-BS,66b9,359
EHALL,66b9,99
YNCRC1,eb16,3587
YNCRC1,dacd,3468
YNCRC1,ab2c,3534
HSSML,78db,2086
S16,98d4,3454
MD1,fee5,1197
E5,3f49,358
E4,3f49,53
PGP-BS,3f49,2881
OHSSL-BS,3f49,301
E6,6415,1070
E4,8557,2999
MD6,08c9,3540
PGP-BS,1634,3435
MD6,2bdd,3538
YNCRC1,2e4f,1476
TCOMS,ba2f,1745
E4,cb38,2447
CLIBANNEX,9a4e,3406
CLIB,b1c1,1731
CNLIB,b1c1,1801
S15,7b58,3534
ERC,e2ca,3044
YNCRC1,8bfe,3585
MD6,b4bc,2704
YNCRC2,c422,3156
E1,1210,98
E5,1210,3404
E4,1210,36
EW1,1210,49
EA,cdba,3589
S12,51e7,3051
UTSRC,0109,3591
KRT-BS,f92d,3270
IT-BS,f92d,3
AS8-BS,f92d,150
MUSM-BS,b47e,2919
S15,7820,579
S10CTN,7820,17
LT27-BS,7820,2993
RC4,5b41,149
AS2,3b24,3423
YNCRC1,f120,3334
E4,2662,3583
UT-BS,9e7f,502
VEN-BS,9e7f,10
GRS,9e7f,2100
BIZ2-BS,9e7f,175
COM2-BS,9e7f,102
IT-BS,9e7f,119
CREATE,9e7f,92
BIZ1,9e7f,188
TCOMS,d9db,488
RC4,453a,2959
S5,aca6,58
S9,aca6,321
MD1,aca6,2158
UH,0acb,3118
S5,ae2f,2696
S8,7bce,3522
IT,370d,2885
S16,832f,964
UT-BS,832f,245
UHC-BS,832f,90
GRS,832f,41
CREATE,832f,131
GRN,832f,1979
S14,e42a,3389
E6,cce2,1447
E4,cce2,495
E4A,cce2,158
UT-BS,d39c,50
VEN-BS,d39c,66
ONUSS-BS,d39c,3071
MUSM-BS,d39c,115
CREATE,d39c,70
LT4,d39c,63
ARTSCTN,d39c,101
RC4,36ec,2104
IT,bb43,570
S10CTN,bb43,1158
YNCRC1,35d3,3220
AS2,7fda,3552
YNCRC3,8ffe,2909
ERC,12a0,3500
E1,c10e,367
MD1,ee82,3496
BIZ1,979c,3550
VENT,2263,2544
UH,a854,3476
E3A,bfaa,3591
MUSM-BS,31bd,96
KV-BS,31bd,2381
BIZ1,31bd,698
BIZ2-BS,31bd,303
UH,04fe,3324
MD1,5da2,3597
MD11,b302,3512
MD6,fb84,3502
RVRG,7fcf,103
CREATE,7fcf,60
UTSRC,7fcf,149
GRS,7fcf,2638
YNCRC1,3502,2570
YNCRC1,79d5,1548
THALL,37e5,3295
UTSRC,c5fb,3355
YNCRC2,d55d,3398
MD6,bc76,136
MD2,bc76,3449
CRECTN,e0a8,98
CREATE,e0a8,2867
YNCRC1,651e,1911
S13,faca,3563
MD6,59ae,3400
MD1,9b21,1815
KV-BS,c7ce,524
KVA,c7ce,2638
YNCRC1,0194,3276
SDE3,7808,1554
CRECTN,9bd3,1080
S15,9bd3,1009
MD6,9bd3,71
CREATE,9bd3,71
S10CTN,9bd3,44
MD1,9bd3,353
TCOMS,6560,2079
YNCRC1,4921,3383
E6,53fd,2457
OYIH-BS,53fd,1140
SH,fcee,371
IT,8244,3448
MD1,df8d,3268
S16,8956,116
S16CTN,8956,1400
LT27,8956,1260
LT27-BS,8956,365
E5,537c,176
CNLIB,537c,37
CLIB,537c,302
E3,537c,226
USP,537c,66
ERC,537c,119
IT-BS,537c,160
RC4,537c,1394
CREATE,537c,216
UTSRC,537c,236
LT4,537c,73
E2A,537c,166
E1,537c,181
AS6,537c,58
YNCEC,537c,66
E4,537c,78
MD1,69b1,3575
YNCRC1,f55a,3340
UTSRC,e3ef,3591
RC4,a06c,1870
AS6,6b33,3532
YNCEC,3ea9,3530
E4,9056,3472
CLIB,5d96,2445
YNCRC3,8b89,904
UHC-BS,d884,60
S2,d884,1841
UH,d884,920
UHC,d884,770
SDE3,1e35,1512
RC4,5db5,3492
AS4,f7df,889
ARTSCTN,f7df,1568
E5,b48b,56
E3,b48b,58
YIH-BS,b48b,55
IT-BS,b48b,130
IT,b48b,239
OUHC-BS,b48b,2877
E4,b48b,115
YNCEC,9af2,2746
ERC,9af2,720
UTSRC,9af2,125
OHSSL-BS,ce3e,138
PGP-BS,ce3e,2628
BIZ2-BS,ce3e,20
S14,9435,3538
TMSI,0e02,3001
MD1,9815,1831
S16CTN,c8d7,3022
T-LAB,2e8f,2361
E3A,2e8f,1163
YNCRC2,21e5,2985
YNCRC1,21e5,82
PGP2,a38f,3526
S15,0bc6,120
S16CTN,0bc6,283
S17-BS,0bc6,3168
S14,f25a,3548
ERC,0868,2865
AS6,8b34,3518
TBS,fd39,2932
BIZ1,862c,3427
E3A,0f83,3520
UH,8e66,3438
CREATE,85f2,93
UTSRC,85f2,2941
S15,a43d,3522
CRECTN,acbb,2889
CREATE,acbb,41
UTSRC,acbb,256
KV-BS,d9e4,819
EW1,d9e4,376
IT-BS,d9e4,97
CELC,d9e4,88
CLIB,d9e4,2003
SDE2,d9e4,119
YNCEC,4045,3536
YNCRC2,2eae,175
YNCRC1,2eae,1438
YNCEC,2eae,387
YNCRC1,4ca2,2576
OTH,5e1f,2804
LKS,5e1f,31
VENT,cefd,1577
KV-BS,d0eb,3546
T-LAB,9238,3406
S15,66f5,98
S14,66f5,3448
TBS,fef0,3585
E1A,9a9f,3546
E1,4a32,1911
CREATE,9239,840
UTSRC,9239,544
KV-BS,0c87,3135
S5,8594,578
MD1,8594,2708
BIZ1,8b52,2340
S15,cc9c,1552
S16,9823,1516
S16CTN,9823,105
MD1,9823,64
YNCRC1,5223,3522
ERC,1625,3522
YNCRC1,79b2,3440
KE7H,e390,2923
UH,40c5,3575
BREN,8a9e,736
MD11,8a9e,23
MD10,8a9e,53
MD6,8a9e,142
CELS,8a9e,1133
LT27,8a9e,1088
MD9,8a9e,111
UHALL-BS,ca3e,862
PGP-BS,ca3e,2400
S5,2f4e,3585
AS4,a975,168
BIZ1,c74a,3552
MD11,89f1,3069
S15,2cfa,3496
MD6,940b,2821
UTSRC,3829,3538
RC4,b636,1940
CNM,cdbd,2336
YNCRC1,be03,3375
BIZ1,0ce4,3268
LKC,1c0c,3408
E6,7eec,125
E3A,7eec,464
EW2,7eec,53
MD6,51a3,389
OUHC-BS,51a3,3145
S13,86c1,548
YNCRC1,571f,2829
YNCRC2,2b1c,2651
S12,77c0,3496
MD3,9040,195
AS1,9040,355
HSSML,eabf,440
AS2,b102,3544
UHC,233c,3478
MD6,b685,304
LT27,b685,1595
MD10,b685,707
LKC,8280,3550
I3,776b,1449
AS8-BS,5a9f,84
LT27-BS,5a9f,3065
YNCRC1,ff2d,1119
ERC,e582,1796
CNM,e582,960
RC4,2460,3512
E5,f4df,3371
MD6,0791,2698
S17,a974,3536
EA,0eff,2808
ERC,0eff,728
CNM,0eff,10
UCC,824b,3442
YNCRC2,5392,2731
YNCEC,5506,76
ERC,5506,783
YNCRC3,5506,2564
EHALL,781d,2854
VENT,902b,2253
YNCRC1,cd01,3536
S15,e7b3,112
UHC-BS,e7b3,345
USC,e7b3,1267
S14,e7b3,17
OUHC-BS,e7b3,158
BIZ1,c299,3556
MD3,5f4d,49
MD6,5f4d,2361
MD4,5f4d,73
S16CTN,5f4d,66
LT27,5f4d,642
T-LAB,eefe,3563
MD1,ad59,3556
E6,1163,371
OYIH-BS,1163,238
UT-BS,1903,573
CREATE,1903,102
GRS,1903,2819
E6,508c,1936
SDE2,78d9,2515
I3,5099,1922
S3,b1d1,86
YNCRC1,88bd,3404
CRECTN,1409,1452
CREATE,1409,2135
SFAH,adfa,3571
E2,3f33,3476
TCOMS,b751,2465
E3A,e981,3248
HSSML,af83,1655
HSSML,3d5a,3218
USC,0797,2210
UHALL-BS,0797,32
OYIH-BS,0797,55
LT27-BS,0797,1137
OUHC-BS,0797,92
UT-BS,093e,2320
CRECTN,8c7d,341
CREATE,8c7d,115
UTSRC,8c7d,421
S8,00a4,3127
E4,7406,3067
YNCRC2,6876,3338
E4,805e,3290
UT-BS,4529,146
UHC-BS,4529,50
LT27-BS,4529,63
S16CTN,4529,568
MUSM-BS,4529,568
S10CTN,4529,93
OUHC-BS,4529,59
LT27,4529,1892
S17-BS,4529,77
S17-BS,3069,840
MD6,5a45,912
S16CTN,5a45,2681
S8,82fd,3162
YNCRC1,cbca,3573
CREATE,289f,54
GRN,289f,3301
E2CTN,0d64,3546
MD1,f566,3516
PGP6,0d58,3589
EA,7a96,3593
USP,e091,152
RC4,e091,2554
UNK,e091,144
CNM,e091,735
KV-BS,d429,2813
BIZ1,d429,585
VENT,89c7,57
S16,7f5b,271
S16CTN,7f5b,3324
USC,5c76,321
UHALL-BS,5c76,59
LT27-BS,5c76,244
OUHC-BS,5c76,109
PGP-BS,5c76,2692
YNCRC1,943e,3540
E4,68e6,3266
S7,36a3,3579
RH-BS,8e7e,1815
E3,b92c,3484
S16,8cdd,483
LT27,8cdd,510
MD6,bede,3480
MUSM-BS,177a,1406
CELS,177a,1203
MD6,fe37,3375
S5,ad78,3536
YNCRC1,a661,597
UHC,4ddf,2646
MD1,3ba1,1350
AS4,1f60,596
ARTSCTN,1f60,605
YSTCM,2deb,1423
MD6,efef,3593
LT13-BS,b9ef,52
AS8-BS,b9ef,67
COM2-BS,b9ef,59
ONUSS-BS,b9ef,761
THALL,b9ef,2273
LT4,b9ef,35
ARTSCTN,b9ef,145
EA,4082,3558
SFAH,3f7a,2381
YNCRC1,ddbf,3182
YNCRC1,00c3,3246
UH,2038,3468
KRT-BS,9865,109
EHALL,9865,3301
VEN-BS,9865,126
LT11,9865,59
UT-BS,433c,2694
CELS,433c,891
YNCRC2,e80f,2259
MD6,1a2e,3416
MD6,e735,3168
CLIBANNEX,1957,3591
S15,b9ce,3322
CREATE,0562,265
UTSRC,0562,367
GRS,0562,815
YSTCM,7014,3496
ONUSS-BS,98f6,3014
SFAH,98f6,365
ERC,645c,3005
S16,1312,125
S15,1312,237
S9,1312,390
LT27-BS,1312,94
S5,1312,1336
S17,1312,695
E6,44cd,887
UT-BS,4549,100
LT27-BS,4549,253
CREATE,4549,1191
MD1,4549,1935
S16CTN,4549,75
E6,e16d,1423
UHC-BS,2ff4,1873
S9,2ff4,221
LT13-BS,2ff4,114
AS4,2ff4,625
LT8,2ff4,34
MD1,2ff4,609
YNCRC1,1a92,2923
E4,d6da,3534
YNCRC1,3c31,3595
ERC,b7b1,2802
MD11,81b6,3575
E3,b2f9,3575
YNCRC2,66f0,2218
YNCRC1,66f0,1367
UH,5de3,1400
TBS,d813,1504
RC4,a52f,3350
YNCRC1,fb54,2930
E1A,8bcd,1186
IT,c01e,3550
BIZ1,4fca,3569
AS2,1db6,3218
UTSRC,b11c,1250
S16,11f4,3340
SDE2,71f5,1163
HSSML,75a7,1772
YNCRC1,100d,3470
YNCRC1,de74,2959
E3,2905,3512
VENT,1363,57
VENT,7cdf,59
EA,397e,3314
YNCRC2,bb43,3567
EA,ca3b,3496
E3,63c1,2640
YNCRC1,fc90,3581
S12,3dd7,3597
AS2,2fae,3571
YNCRC1,f43b,3114
