name,parent,value
CRECTN,2530,415
GRS,2530,592
CREATE,2530,244
GRN,2530,2229
UTSRC,2530,115
MUSM-BS,86c5,296
YNCRC3,5d61,3563
BIZ2,80a8,1716
HSSML,1a00,117
VEN-BS,1a00,60
AS8-BS,1a00,61
GRS,1a00,84
ERC,1a00,404
MUSM-BS,1a00,140
CREATE,1a00,312
GRN,1a00,49
SFAH,1a00,58
SH,1a00,1983
LT4,1a00,56
ARTSCTN,1a00,182
AS3,ccf3,1681
S14,6860,3280
LT1,633c,57
E2,633c,71
LT2,633c,167
EA,633c,3290
UT-BS,fb9e,110
UHALL-BS,fb9e,240
YNCRC1,fb9e,2873
S13,fb9e,76
CREATE,fb9e,125
UTSRC,fb9e,120
S14,2382,3540
E4,17dc,3416
MD6,fc77,2451
MD1,c597,3593
YNCRC1,f0b8,3228
UT-BS,6559,108
CREATE,6559,3348
UT-BS,cf9c,356
YIH-BS,cf9c,81
ERC,cf9c,602
CREATE,cf9c,104
OUHC-BS,cf9c,2220
E1,40c7,1345
SDE1,40c7,1969
MD1,c883,3470
KRH,40c8,1499
SH,40c8,96
T-LAB,3427,3512
E2,6fe9,3361
TBS,2c93,3383
EA,574c,3569
CRECTN,8a0d,3585
YSTCM,dc11,3587
MD6,9406,3363
MD1,9406,125
S9,8658,139
VEN-BS,bb1a,3524
E4,aecd,3003
YNCRC1,fa12,3560
UT-BS,3d22,142
KV-BS,3d22,224
UHC-BS,3d22,122
S15,3d22,74
MUSM-BS,3d22,171
KRT-BS,3d22,2689
S17-BS,3d22,122
MD6,4024,495
S13,46b1,3084
IT,c229,3268
CLIB,3696,2018
CNLIB,3696,956
LT4,3696,290
E1,27e9,3254
EW1,27e9,325
YNCRC1,be00,3573
T-LAB,df5f,3494
YNCRC1,7096,3433
YNCRC2,2e00,3293
YNCRC1,dc77,1897
YNCRC1,67cf,3340
HSSML,8bf4,154
UHALL-BS,841b,1289
LT27-BS,841b,160
S14,841b,359
MD6,841b,222
MUSM-BS,841b,484
S17-BS,841b,68
UCC,841b,411
S4,0ed8,3583
ERC,31d0,1304
CNM,31d0,2281
CNM,8d72,2665
S7,7d4f,1522
VEN-BS,f00a,174
YIH-BS,f00a,52
LT27-BS,f00a,2995
ONUSS-BS,f00a,45
IT-BS,f00a,15
SFAH,f00a,138
OUHC-BS,f00a,65
HSSML,31ff,2675
YNCRC2,3536,579
E2,6aba,3464
RC4,86fe,3504
YNCRC1,2ef8,3127
ERC,22ad,3468
YNCRC2,4da0,3458
ERC,5fe4,3530
YNCWC,f0dd,3552
YNCRC1,1596,3112
YNCRC1,4dcd,1201
YNCEC,e60a,3552
OYIH-BS,e8a4,16
YIHCTN,e8a4,3458
YIH-BS,e8a4,76
RC4,eade,911
E1,9fd6,3049
KV-BS,9d1a,913
YNCRC2,4e3e,3344
MD6,5022,2636
E1,b8bc,3593
IT-BS,d7d5,3534
E5,d7d5,61
YNCRC1,08d2,570
ERC,3f93,3542
E1,2f27,3425
EW1,2f27,148
LT13-BS,285a,2328
BIZ2,285a,644
BIZ2-BS,285a,296
ONUSS-BS,285a,72
I3,285a,200
EA,7f4d,604
LT13-BS,7f4d,229
PGP-BS,7f4d,2756
AS8,48dc,3472
YNCRC1,44bb,133
LT19,2852,548
BIZ2,2852,729
YNCRC1,5608,3534
SFAH,f39e,3593
KRH,4b64,30
RC4,8cd8,378
GRN,8cd8,1391
GRS,8cd8,115
RC4,c069,3195
E3A,143b,3526
YNCRC2,4a2b,3062
ONUSS-BS,8036,2178
BIZ1,42e3,326
EW1,0718,2899
SFAH,0267,3456
T-LAB,c245,3276
FC,f9be,3548
E5,2d41,951
LT13-BS,2d41,502
BIZ1,2d41,908
BIZ1,950b,3268
E3A,b0dd,3307
YNCRC1,941e,3571
YNCRC1,983e,3464
S14,79bc,3522
CLIB,6727,2064
AS6,6727,1531
ERC,f2a0,3595
S15,7b2d,3195
S9,7b2d,188
S10CTN,7b2d,93
IT,dd6e,3156
ERC,0e0c,3496
SH,1334,3565
SFAH,cf74,1995
UTSRC,4d63,2519
MD6,c972,2184
BIZ2,4ff3,2790
GRS,f7a0,2303
YNCRC3,7700,3552
RVRG,1669,960
S14,1669,241
YNCRC2,f18c,3534
E2,9c4a,3502
E5,026b,60
E3,026b,823
IT-BS,026b,230
IT,026b,133
E4,026b,91
S17-BS,026b,2092
MUSM-BS,56af,154
IT,56af,1457
UTSRC,56af,278
ERC,56af,396
S14,bb2e,3100
MD1,bc84,3295
YNCRC1,a22e,3040
IT,86fb,825
YIH-BS,86fb,2750
SH,cd2d,2837
RVRG,8c6a,636
CLIB,8bb2,2588
IT-BS,8bb2,203
AS8-BS,8bb2,285
SDE4,8bb2,418
UTSRC,80bb,1538
ERC,80bb,1234
E3,959e,3329
MD10,1c1b,49
YNCRC1,3c73,3528
HSSML,f20d,533
BIZ2,f20d,17
SFAH,7ae7,920
SH,7ae7,493
BIZ2-BS,7ae7,2139
EW2,0c42,3542
EA,502e,3226
BIZ2,ccc8,2453
TBS,2ec4,1722
UTSRC,2ec4,1690
TBS,c03b,2463
ERC,c03b,1089
YNCRC2,6128,3423
YNCRC1,fb0d,3504
AS8,0159,3575
SDE1,53a3,3550
MD6,1a10,3425
RC4,71d4,1074
E4,4f12,49
CLIBANNEX,f80a,185
CNLIB,f80a,174
AS8,f80a,760
AS8-BS,f80a,1425
CLIB,f80a,832
AS1,f80a,219
YNCRC1,3eff,2763
S16CTN,0151,441
LT27,0151,421
THALL,8cbc,2505
VEN-BS,8cbc,63
YNCWC,69d2,3448
BIZ2,24f3,1169
YNCRC1,0e31,3571
LKC,0618,69
AS8-BS,0618,115
ONUSS-BS,0618,76
SDE4,0618,139
SFAH,0618,2234
UCC,0618,921
YNCRC2,fc0c,510
YNCRC1,fc0c,87
YNCRC1,bb44,3342
UT-BS,383d,212
UHALL-BS,383d,87
GRS,383d,3114
CREATE,383d,112
OUHC-BS,383d,70
UH,cb4b,3114
MD6,e6c2,2186
E3,1100,3416
RC4,317e,399
BIZ1,b717,1332
CREATE,920c,56
GRN,920c,887
E2A,920c,2117
EW2,173d,2887
HSSML,cfd4,1619
BIZ2,cfd4,1925
RC4,7c4f,2725
CELS,0199,3520
E4,c7c9,3595
YSTCM,37e2,3583
MD6,729b,3498
MD11,fe1d,339
MD2,fe1d,880
E1A,e911,754
EW1,e911,1274
MD10,3fe9,3571
MD1,2257,2897
EW2,3455,581
BIZ2,be64,3498
YNCRC1,aeff,3387
MD6,a72a,3044
YNCRC1,84c7,2044
E3,b99d,3369
TBS,a32b,3550
IT,07e1,3307
HSSML,a79e,1796
BIZ1,a79e,375
BIZ2,a79e,1264
UT-BS,c4ff,202
EA,c4ff,1770
GRS,c4ff,1506
MD6,4121,3577
E5,bfcf,162
EA,bfcf,542
LT4,bfcf,164
TMSI,bfcf,101
E1,b398,3433
S15,92a2,3575
S10,a677,3534
SH,f05e,3486
YNCRC1,74d1,3462
RC4,1fc6,1429
YNCRC3,b5b4,3595
LT27,0a31,3563
BIZ1,254a,2928
E5,5940,3532
KRH,ae34,3597
YNCRC1,c29a,3490
YNCRC2,916a,3583
YSTCM,7e2a,3184
S17,9ff3,3377
E4A,dce0,3575
UT-BS,ace2,225
YIH-BS,ace2,660
GRS,ace2,2277
CREATE,ace2,72
BIZ1,ace2,298
UTSRC,30fa,3460
YNCRC3,ecfd,3595
E6,26aa,3546
TBS,f74e,132
YNCEC,f74e,1917
CELS,0699,513
E5,9cd5,3567
CREATE,f68e,2014
S13,d520,3404
E4,0b6a,3558
RC4,119c,2634
KV-BS,5ae6,2279
CPT,6119,3585
CLIB,3567,2786
LT4,3567,123
MD6,20de,3116
YNCRC1,ff37,3262
UT-BS,0e08,146
YIH-BS,0e08,36
LT27-BS,0e08,193
GRS,0e08,61
ERC,0e08,979
CREATE,0e08,60
OUHC-BS,0e08,70
PGP-BS,0e08,1895
MD6,ec92,1380
S5,bcf0,3404
YNCRC2,809c,3444
YNCRC1,9daa,3444
CLIB,a517,1159
YNCRC1,069d,3587
YNCRC1,1df3,1601
S8,ae44,3556
S2,64e1,369
IT,6da8,3316
MD10,691f,1583
MD9,691f,428
EW2,691f,147
E3,8f08,3051
YNCRC1,54ea,1810
S16CTN,14d3,3110
S10,14d3,48
UHALL-BS,3709,70
PGP-BS,3709,3488
E3,2dc7,3193
GRS,77cd,498
MD6,e26f,3558
YNCRC1,0298,3522
CRECTN,c3d0,2324
S15,ee67,2369
CPT,b24b,3369
KRT-BS,8a68,476
EHALL,8a68,665
OYIH-BS,8a68,538
USC,8a68,178
T-LAB,8fcf,3174
KRT-BS,354f,3392
UT-BS,98a1,543
RC4,98a1,580
PGP10,7b54,3597
AS6,6e72,3563
BIZ1,3d59,1617
YNCRC2,58d9,2121
BIZ1,95d2,3583
ERC,225d,3462
YNCEC,7769,3500
S17,26e2,1899
S17-BS,26e2,36
LT27-BS,26e2,1621
ERC,5f53,3498
CRECTN,43da,2416
CREATE,43da,105
GRN,43da,55
GRS,43da,77
MD6,eb83,3085
S9,eb83,276
E4,3db5,3595
T-LAB,e9be,3480
BIZ1,00ba,3268
UT-BS,0d32,60
CREATE,0d32,3470
THALL,6a9d,3530
S15,34de,86
S14,34de,28
LT27-BS,34de,3392
LT13-BS,083b,359
UTSRC,083b,1211
SFAH,083b,1680
EW2,c563,3067
YNCEC,ab94,3544
UHC-BS,07de,118
S17-BS,07de,677
MD6,b9ec,2047
YNCRC1,a71d,2997
HSSML,624b,65
OYIH-BS,624b,55
UHC-BS,624b,123
AS8-BS,624b,141
COM2-BS,624b,84
ONUSS-BS,624b,66
MUSM-BS,624b,44
OHSSL-BS,624b,84
KRH,624b,2881
ARTSCTN,624b,40
PGP10,0c3e,3178
PGP-BS,0c3e,356
HSSML,974f,107
VENT,974f,1528
BIZ2,974f,1071
LT18,974f,171
SFAH,974f,718
UTSRC,a14c,2753
ERC,a14c,477
AS2,fdbb,3228
PGP-BS,2f57,3595
SFAH,2dd9,3116
S5,e503,3418
E4,8f50,3014
YNCRC1,5595,1981
UTSRC,5595,904
ERC,58ef,3456
MD1,e9ba,2857
TBS,abee,3258
ERC,abee,109
BIZ1,579a,3579
MD3,9c93,3272
E3A,5f7c,880
T-LAB,9cbe,3484
YNCRC1,f633,3373
E3,29fe,3098
ERC,d235,3446
UTSRC,d235,137
UTSRC,e12d,1689
MD4,2b74,3492
BIZ2,df9f,3556
S16CTN,e8ed,3506
LT27,e8ed,73
RVRTB,7292,3595
ERC,8f61,698
GRS,8f61,2748
RVRG,761c,72
ERC,761c,3044
E2,2356,3581
CREATE,a2d4,3573
BIZ2,ed9a,3462
THALL,dc9d,3250
S3,52c1,2573
S2,52c1,1018
YNCRC3,3048,478
YNCRC2,d6df,2861
UT-BS,04b2,24
YNCRC2,52e0,3516
LT19,6d82,2706
UHC-BS,1e80,31
SDE4,1e80,114
KRT-BS,1e80,2220
OUHC-BS,1e80,127
S8,1e80,624
RC4,1bb2,1911
UHC-BS,7742,801
LT27-BS,7742,108
S5,e7b0,3577
HSSML,f710,163
LT18,f710,139
BIZ2,f710,1217
RC4,1ee5,1027
UTSRC,6b4b,1911
GRN,c0dd,344
UTSRC,c0dd,473
GRS,c0dd,533
T-LAB,dff3,854
KV-BS,dff3,1861
E3A,dff3,32
AS1,fcb0,3488
CELS,83b7,3151
S16,3105,3189
BIZ2-BS,a868,1419
KRH,967b,2995
SH,967b,134
UT-BS,95e5,110
RH-BS,95e5,116
ERC,95e5,1203
MUSM-BS,95e5,268
CREATE,95e5,641
GRN,95e5,127
KRT-BS,95e5,478
YNCEC,5a9a,1445
YNCRC3,5a9a,1901
S16CTN,cffb,2459
MD7,cffb,239
MD1,cffb,72
YNCRC1,d3d6,2829
HSSML,cc13,1193
KE7H,cc13,1516
BIZ2,cc13,131
BIZ2-BS,cc13,58
PGP4,cc13,101
I4,cc13,56
BIZ1,cc13,229
TCOMS,cc13,61
PGPH7-BS,cc13,177
MD6,dbf3,3423
BTC-BS,fc16,3476
YNCRC1,2f43,3318
MD6,9b82,3575
BTCCTN,d94c,613
EA,8a90,3329
RC4,b31f,1256
YNCEC,b31f,62
ERC,b31f,2166
UHALL-BS,ecae,2999
UHC-BS,ecae,45
YIH-BS,ecae,52
MD1,4eb7,3585
IT,5866,3149
YNCRC3,809f,3332
T-LAB,ac4d,2200
SDE1,8cac,918
SDE2,8cac,2677
PGPCTN,3187,3100
PGP-BS,3187,108
ERC,72d7,3554
RC4,136b,943
ERC,136b,2261
YNCRC1,7023,1593
YNCRC2,4a89,1435
OYIH-BS,d0ee,98
BIZ1,cd61,3536
MD1,3e16,3174
EA,fee3,3387
YNCRC3,4eae,2615
S16,3a31,232
LKC,3a31,39
S6,3a31,70
BREN,3a31,207
MD6,3a31,1653
MUSM-BS,3a31,975
RVRG,3a31,185
S16CTN,3a31,202
E6,665b,168
MUSM-BS,26af,1776
OUHC-BS,26af,318
MD6,e187,1708
YNCRC1,3d59,3238
AS1,578d,2170
ERC,18e0,3212
RH-BS,5b82,70
OYIH-BS,5b82,480
YIH-BS,5b82,532
MD1,6578,3248
S16,3245,1343
LT27-BS,3245,2086
MD11,f2ee,3230
MD4,f2ee,86
MD10,2a70,761
E4,a005,3377
EW2,d29b,3410
YNCRC1,6f0c,3236
YNCRC1,3592,3550
GRN,a54e,3236
BIZ1,2805,578
BIZ2,2805,2932
MD11,b751,3534
USC,db39,230
UHC,db39,3357
KVA,78c6,3452
E4,4073,2776
YIH,1f36,1938
E4,962d,2333
E3,962d,490
E2A,962d,326
MD1,8e0b,1052
MD1,28d1,3556
T-LAB,0c88,3440
E1,bf31,40
E2,bf31,3156
E3,bf31,331
E2A,bf31,56
S16,be4e,3438
YNCRC1,92a2,2717
MD9,65e6,3444
ERC,ec03,3476
MD10,a919,2515
EA,e3cd,2995
KRT-BS,5bab,1010
LT27,26d5,3546
EW2,bfea,657
RH-BS,3472,1737
USC,3472,258
E5,1a4f,174
E3,1a4f,1689
EA,1a4f,987
E2,1a4f,121
E4,1a4f,602
S16,39b7,498
S15,39b7,1417
MD11,39b7,382
MD7,39b7,689
LT27,39b7,54
CRECTN,ddc3,1516
ERC,5e8e,3406
ERC,5e67,3367
MD1,fa15,3490
UT-BS,242f,1295
CREATE,242f,109
GRN,242f,100
YNCRC1,3384,3270
E3,2b0d,3593
VENT,0383,3329
RC4,c156,3510
E5,b2b5,3482
E3,b98b,3264
YNCEC,99aa,120
YNCRC1,99aa,40
UTSRC,99aa,3168
ERC,99aa,72
KE7H,e8c0,3020
E5,69fd,947
CELS,02bc,2841
MD3,c504,3355
RC4,414f,3084
YNCRC1,4ad4,3536
CRECTN,bd12,475
CREATE,bd12,64
GRN,bd12,1675
S2,7add,1181
YNCRC1,6829,2293
KRT-BS,52ab,1516
FC,c9ac,3166
AS7,b779,2410
YNCRC1,d0be,1143
YNCRC1,a463,3238
UTSRC,a463,331
UH,308d,3329
YNCRC1,b883,2196
YNCRC1,78cc,3141
AS1,51ce,2596
CELS,d2ba,3536
PGP-BS,6052,1100
SFAH,6052,881
KV-BS,717b,2852
PGP-BS,ae66,80
YNCRC1,f844,3522
UT-BS,dde9,264
CREATE,dde9,3234
CRECTN,dbb6,121
UT-BS,dbb6,431
UHC-BS,dbb6,78
YNCRC1,dbb6,117
S5,dbb6,80
YNCWC,dbb6,1199
CREATE,dbb6,78
UTSRC,dbb6,160
MD1,dbb6,168
S16CTN,dbb6,96
S17,dbb6,52
IT-BS,2e2b,3133
E4,98ad,3532
YNCRC2,10f1,3375
YIH,6139,3433
YNCRC2,3dc2,3494
YNCRC2,3f8d,3565
CELS,447b,1897
E2CTN,7b90,1088
YNCRC1,f880,2222
S16,c733,3478
MD1,49f3,3320
S16,3650,260
UHALL-BS,fab8,681
S16,052d,1644
S16CTN,052d,540
ARTSCTN,052d,651
LT27-BS,052d,101
T-LAB,97c7,3540
E3A,4782,95
EA,4782,3472
UHC,a047,158
MD11,0f19,2729
E1,befb,3088
S15,fd10,3579
S6,b8be,2
E3A,bc87,3595
YNCRC2,318b,2582
S13,1c73,3528
YNCRC1,5b8b,2041
TBS,8a95,3387
MD6,d429,3472
MD1,d429,77
MD2,d429,34
YNCRC1,9cc6,3060
HSSML,1293,64
KV-BS,1293,2383
LT13-BS,1293,29
VEN-BS,1293,66
YIH-BS,1293,136
BIZ2,1293,58
BIZ1,1293,710
LT4,1293,55
OHSSL-BS,1293,90
MUSM-BS,1ca3,59
LKC,1ca3,1920
USC,1ca3,1487
KRH,0f06,2602
S17,550f,3208
ERC,464e,2560
I3,b2c8,40
E4A,549e,679
E1A,549e,53
EA,549e,1078
EW2,549e,1493
E1,549e,76
YNCRC1,8562,3433
S8,1289,3579
PGPH7-BS,7171,68
ONUSS-BS,7171,68
AS8,7171,108
E6,34f9,399
E4,34f9,180
E3,34f9,214
E4A,34f9,51
E5,6e94,3290
E3,9b53,34
E3A,9b53,189
RH-BS,9b53,2381
E2A,9b53,123
E4,9b53,664
LT5,9b53,174
EA,78f7,1353
PGP-BS,78f7,215
YNCRC1,49f4,3472
MD3,a3fd,2863
KRT-BS,f9d8,1191
EHALL,f9d8,2135
IT-BS,f9d8,202
E1,fe25,872
E1A,fe25,92
EA,fe25,1591
EW1,fe25,274
TCOMS,b5ac,749
YNCRC2,fd0f,2879
BIZ1,73d8,3359
MD1,9e68,3595
MD1,f5fb,121
LT27,f5fb,1070
MD7,f5fb,763
MD6,3e6f,3548
SDE3,241c,2574
CELS,4b56,1373
YNCRC1,2cce,3361
BIZ2,af9b,3394
T-LAB,1d01,3587
ERC,decc,3569
YNCRC1,0c95,3554
AS5,02b9,1398
AS4,02b9,2098
YNCRC1,f3f6,3400
UTSRC,f3f6,197
PGPCTN,b30c,1920
PGP-BS,b30c,815
YNCRC2,800c,70
RC4,0be0,2869
ERC,0be0,720
CRECTN,2c1a,300
UT-BS,2c1a,236
E5,2c1a,102
IT-BS,2c1a,141
IT,2c1a,116
CREATE,2c1a,235
GRN,2c1a,949
E1,2c1a,1443
RVRG,079a,1922
MD6,da7c,3581
MD1,3e90,3301
UH,3807,3309
LT27,3225,1439
S14,3225,1984
LT27-BS,3225,113
VENT,2a5d,2283
BIZ1,d855,95
ONUSS-BS,d855,2028
UHC,f47c,3414
CELS,3995,3534
YNCRC1,8dce,3316
YNCRC1,3568,2712
UTSRC,3568,388
ERC,3568,372
YNCRC1,3b30,1267
TCOMS,e7d8,1876
YNCRC1,889c,3500
T-LAB,9b3a,3408
OYIH-BS,2a95,3530
E4A,66b6,3558
CREATE,0da4,431
UTSRC,0da4,1869
YIH-BS,0da4,100
ERC,0da4,675
CRECTN,a5a2,1429
CREATE,a5a2,196
GRS,a5a2,1970
E1A,14c9,3577
IT-BS,14bf,63
OYIH-BS,14bf,3139
AS6,14bf,270
T-LAB,8ff2,3480
VENT,17cb,174
MD6,7edd,1741
ERC,c1d4,1538
EW2,a241,2885
E3,30f8,938
AS8-BS,30f8,2273
IT-BS,30f8,123
IT,30f8,121
E4,30f8,41
VENT,5d85,2328
HSSML,10d8,139
MD6,e1c0,3468
UHC-BS,c62e,431
YIH,c62e,2125
MD6,4377,1463
MD7,4377,1991
E1,f847,3522
UTSRC,3a2d,3595
RC4,bae0,3552
PGPCTN,fb46,1920
PGP-BS,fb46,587
E5,7a93,3554
YSTCM,de3b,2441
USC,f714,50
UHALL-BS,f714,2999
UHC-BS,f714,61
OUHC-BS,f714,54
UT-BS,4a7c,603
GRS,4a7c,78
ERC,4a7c,42
CREATE,4a7c,96
PGP10,4a7c,2326
PGP-BS,4a7c,415
E3,e922,377
E2CTN,e922,337
E1A,e922,443
VEN-BS,e922,2129
BIZ1,cda2,3595
RC4,dcaa,3567
MD6,fc6b,205
PGP-BS,fc6b,2979
SFAH,98fa,3069
PGP3,c464,1751
PGP10,6806,1954
ERC,08be,1437
YNCRC3,08be,2156
T-LAB,652c,3193
PGP-BS,e0df,2865
BIZ2,32b9,3484
ERC,c8cf,3577
MD9,8b1c,3478
E3A,2154,2402
MD1,a373,918
YNCRC3,6347,3542
MD1,0670,3286
HSSML,fdc1,2905
RC4,6111,3355
CLIB,cb6b,3522
CLIB,8439,1611
E1A,93b3,1172
EA,93b3,2310
KRT-BS,463d,195
CNM,1eef,1700
CNM,f1db,2609
HSSML,bbfe,1287
USC,ce12,3540
SFAH,5501,3290
YNCRC1,cc45,3524
ERC,f48a,3476
CNM,f48a,70
YNCRC1,94e9,3478
YNCRC2,3431,45
YNCEC,3431,819
E4,a359,3589
ERC,e69d,1445
YNCRC1,ce1c,3137
E4A,f6bd,2314
UT-BS,a04c,72
YIH-BS,a04c,162
UTSRC,a04c,518
SFAH,a04c,98
PGPH7-BS,a04c,2719
YNCWC,0c3a,76
RC4,0c3a,2813
YNCRC3,0c3a,470
CRECTN,2cc2,1737
CREATE,2cc2,120
HSSML,1b2b,1855
S8,5a3e,3371
S16,39ce,317
S15,39ce,87
S13,39ce,335
S14,39ce,115
S10CTN,39ce,245
LT27,39ce,1800
MD9,39ce,6
RC4,c744,3420
YNCEC,c744,118
YNCRC3,2a15,3540
UHALL-BS,baa5,95
LT27-BS,baa5,1560
S9,4f57,2566
S16,203b,1699
S15,203b,1801
YNCRC2,d74b,2550
VENT,ab9b,36
UT-BS,52f1,2638
BIZ1,52f1,804
CELS,83f1,3444
E1,0fcf,1401
E4,0fcf,2041
TCOMS,0be2,373
KRT-BS,6e3b,1242
UT-BS,4277,112
UHC-BS,4277,110
UHALL-BS,4277,82
S13,4277,120
S7,4277,45
CREATE,4277,3116
YNCRC3,7bca,3200
UT-BS,3ae1,548
BIZ1,3ae1,840
GRN,3ae1,2032
UTSRC,d575,3571
GRN,5834,31
GRS,5834,1550
ERC,5834,1949
E5,fb19,2952
RC4,4ff8,2657
T-LAB,7710,3558
SFAH,2a13,3577
BIZ1,f406,2453
SFAH,f406,191
HSSML,695f,2373
VENT,e131,3486
E4,44c2,1669
E4,a1c3,3546
BIZ2,bb47,304
LT13-BS,bb47,22
VEN-BS,bb47,58
LT4,bb47,1320
S13,eb35,1936
CNM,5b1e,2618
RC4,8eee,2390
PGP-BS,6502,3482
ONUSS-BS,b8fe,2172
OYIH-BS,01ad,2214
AS7,01ad,43
AS8-BS,01ad,63
YNCRC3,6140,3468
YNCRC1,8b30,2763
S14,31b4,3133
E1A,f0a7,1141
UTSRC,cbee,3514
YNCRC1,b29c,3049
RC4,a002,1971
RC4,5d0e,2104
S16,7fe0,174
LT27-BS,7fe0,2961
YNCRC1,3581,3252
MD1,3847,3367
MD1,f6ef,3127
S16CTN,2d11,2312
CRECTN,f47f,781
GRN,f47f,37
GRS,f47f,1200
CLIB,14a9,1165
UH,14a9,1253
RC4,1edd,3597
EA,8f76,3581
IT,fb89,3202
BIZ1,4a0f,3565
E6,24f8,2308
LT13-BS,6823,2006
VEN-BS,6823,80
VENT,8e00,3486
S16,08c3,47
UT-BS,08c3,125
S15,08c3,58
S8,08c3,215
RVRG,08c3,115
CREATE,08c3,2279
S16CTN,08c3,50
S17,08c3,61
CNM,0577,2976
YNCRC1,1626,3512
